name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,29.2,6.4,20.9,27.9,6.4,20.6,6.4,42.6,0,0,0,,0,0,39.6,16.2,297.4,1001.2,82.1,32.2,306.5,26.4,7,10,2022-07-04T02:25:46,2022-07-04T22:39:19,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,29.3,7.8,22.7,29,7.8,22.6,10.5,48,0.2,100,8.33,rain,0,0,39.6,34.2,287.2,1000.5,60.4,32,262.5,22.7,7,10,2022-07-05T02:27:41,2022-07-05T22:37:40,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,32.4,15.3,25,31.1,15.3,24.6,12.3,48.1,0.2,100,4.17,rain,0,0,37.8,23.8,270.9,999.3,64.6,32.2,283,24.4,7,10,2022-07-06T02:29:42,2022-07-06T22:35:55,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,32.7,18.7,26.4,32.1,18.7,26,13.1,45.6,0.2,100,8.33,rain,0,0,29.5,16.6,216.8,995.8,60.4,27.2,238.8,20.5,7,10,2022-07-07T02:31:48,2022-07-07T22:34:03,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,26.2,13.9,21.4,26.2,13.9,21.4,12.3,56.7,0.194,100,4.17,rain,0,0,54,35.6,194.9,990.7,62.9,28.7,191.2,16.6,7,10,2022-07-08T02:34:00,2022-07-08T22:32:07,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,21.7,10.2,16.2,21.7,10.2,16.2,5.1,49.1,0.058,100,4.17,rain,0,0,47.9,42.5,304.7,1004.5,34.9,32.2,336.2,29,8,10,2022-07-09T02:36:17,2022-07-09T22:30:05,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,26.3,4.1,17.2,26.3,4.1,17.2,7.7,55.6,0,0,0,,0,0,21.2,14,139.7,1008.9,46.4,32.5,291.4,25.1,7,10,2022-07-10T02:38:38,2022-07-10T22:27:58,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,29.4,14.4,22,28.3,14.4,21.8,11.3,53.4,0,0,0,,0,0,57.6,36,181,1007.6,45.3,32.2,318.8,27.6,8,10,2022-07-11T02:41:03,2022-07-11T22:25:46,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,28.6,13.2,21.6,27.6,13.2,21.6,10.7,53,0,0,0,,0,0,17.6,12.2,177.6,1008.5,61.6,32.2,269,23.2,7,10,2022-07-12T02:43:32,2022-07-12T22:23:30,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,23.7,16.3,19.6,23.7,16.3,19.6,12.2,63.1,0.417,100,8.33,rain,0,0,29.2,25.2,302.2,1008,82.4,32.1,209.4,18.1,7,10,2022-07-13T02:46:05,2022-07-13T22:21:09,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,24.1,12.5,19.4,24.1,12.5,19.4,11.6,62.4,0.1,100,4.17,rain,0,0,8.6,8.3,326.8,1013.6,75.2,32.2,242.4,20.8,7,10,2022-07-14T02:48:41,2022-07-14T22:18:45,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,28.1,13.5,21.8,27.3,13.5,21.8,11,52.6,0,0,0,,0,0,5.4,8.3,315.5,1012.2,87.7,32.2,255,21.8,6,10,2022-07-15T02:51:20,2022-07-15T22:16:17,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,26.7,14.7,21.7,26.7,14.7,21.7,11.8,54.9,0.32,100,8.33,rain,0,0,8.6,11.5,184.1,1008.9,81.5,31.8,251.9,22,7,10,2022-07-16T02:54:02,2022-07-16T22:13:45,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,27.5,12.7,20.7,27.4,12.7,20.7,12.3,61.3,6.407,100,4.17,rain,0,0,64.8,17.3,263,1007,73.6,32.2,248.5,21.4,7,10,2022-07-17T02:56:46,2022-07-17T22:11:10,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,27.3,11.5,21.1,27.3,11.5,21.1,12.7,61.3,0,0,0,,0,0,10.4,7.2,125.3,1006.4,52.1,32.2,298.8,25.6,7,10,2022-07-18T02:59:33,2022-07-18T22:08:32,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,26.6,14.6,20.6,26.6,14.6,20.6,12.3,61.1,0.194,100,8.33,rain,0,0,37.8,29.9,212,1005.4,96.3,31.3,119.2,10.3,4,10,2022-07-19T03:02:21,2022-07-19T22:05:51,0.68,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,27.2,14.7,21.5,26.8,14.7,21.5,11.7,56.1,0,0,0,,0,0,6.8,7.2,193.4,1008,66.7,27.5,275.8,23.7,7,10,2022-07-20T03:05:12,2022-07-20T22:03:07,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,30.1,14.9,22.1,29,14.9,22,12.4,56.2,1.2,100,16.67,rain,0,0,46.8,17.3,43.6,1010.6,57.2,23.8,268,23.3,7,10,2022-07-21T03:08:04,2022-07-21T22:00:20,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,27,14.3,20.6,26.8,14.3,20.6,12.4,61.8,2.1,100,20.83,rain,0,0,43.2,12.2,325.1,1011.8,58.1,25,284.6,24.6,7,10,2022-07-22T03:10:58,2022-07-22T21:57:31,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,24.3,11.7,18.4,24.3,11.7,18.4,12.1,69.2,0.846,100,8.33,rain,0,0,36,20.9,282.6,1008.5,92.9,24.6,170.5,14.7,6,10,2022-07-23T03:13:53,2022-07-23T21:54:40,0.81,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,20.4,12.1,15.8,20.4,12.1,15.8,11.8,78.3,6.01,100,8.33,rain,0,0,12.2,13.6,27.1,1006.3,94.9,19.7,140.5,12.1,5,10,2022-07-24T03:16:49,2022-07-24T21:51:46,0.84,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,22.2,10.3,16.9,22.2,10.3,16.9,7,55.3,0.13,100,4.17,rain,0,0,17.3,13.7,109,1011.1,32.6,32.2,310.9,26.6,7,10,2022-07-25T03:19:46,2022-07-25T21:48:50,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,25.7,3.6,17.5,25.7,3.6,17.5,5.3,48.3,0.1,100,4.17,rain,0,0,13.7,9.4,242.6,1009.8,65.5,32.2,277.5,23.9,7,10,2022-07-26T03:22:44,2022-07-26T21:45:53,0.91,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,22.7,12.4,17.6,22.7,12.4,17.6,9.4,60,1.054,100,4.17,rain,0,0,45.7,26.3,318.8,1009.6,75.6,32,151.3,13.2,6,10,2022-07-27T03:25:43,2022-07-27T21:42:53,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,24.6,5.3,17.6,24.6,5.3,17.6,7.8,55.6,0,0,0,,0,0,14.4,10.8,250.2,1010.6,71.5,29.6,245.4,21.3,7,10,2022-07-28T03:28:42,2022-07-28T21:39:52,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,23.6,11.1,18.2,23.6,11.1,18.2,6.7,49.7,1.544,100,8.33,rain,0,0,22.3,19.4,348.2,1007,86.2,32.1,233.8,20.1,6,10,2022-07-29T03:31:42,2022-07-29T21:36:50,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,21.7,3,15.9,21.7,3,15.9,7.1,58.5,0,0,0,,0,0,9.4,8.3,109.3,1006.3,62,32.5,267.6,23.1,6,10,2022-07-30T03:34:42,2022-07-30T21:33:45,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,23.7,10.5,17.2,23.7,10.5,17.2,12,72.4,0.431,100,8.33,rain,0,0,7.6,7.9,113.6,1003.5,82.8,30.4,204.6,17.6,6,10,2022-07-31T03:37:43,2022-07-31T21:30:39,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,26.2,8.7,18.7,26.2,8.7,18.7,11.6,66.3,0.104,100,4.17,rain,0,0,10.4,11.5,159.9,1004.4,70.6,26.3,231.2,20.2,7,10,2022-08-01T03:40:44,2022-08-01T21:27:32,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,26.8,13.4,19.1,26.3,13.4,19.1,9.8,57.9,0,0,0,,0,0,14.4,13,152.8,1003.8,80,26.6,265.8,23.1,7,10,2022-08-02T03:43:45,2022-08-02T21:24:24,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,22.9,13.5,18.2,22.9,13.5,18.2,10.9,63.5,0.2,100,8.33,rain,0,0,14.8,11.5,174.2,1005.5,84.1,31.1,149.5,12.9,6,10,2022-08-03T03:46:46,2022-08-03T21:21:14,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,23.6,13.5,18.4,23.6,13.5,18.4,12.1,68.1,0.078,100,4.17,rain,0,0,18.4,16.2,269,1006.2,57.3,29.3,237,20.5,7,10,2022-08-04T03:49:47,2022-08-04T21:18:03,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,25.2,12.4,18.1,25.2,12.4,18.1,12.1,70,4.994,100,8.33,rain,0,0,36,9.3,78.2,1005.9,71,27.5,150,13.2,7,10,2022-08-05T03:52:48,2022-08-05T21:14:51,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,24.4,7.7,17.4,24.4,7.7,17.4,9.6,63.1,0.764,100,4.17,rain,0,0,23.8,20.9,151.9,1006,85.1,32,214.5,18.6,6,10,2022-08-06T03:55:49,2022-08-06T21:11:38,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"24688099999,24684099999,24588099999,remote"
