name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-15,22.2,14.1,17.9,22.2,14.1,17.9,7.7,52.7,0,0,0,,0,0,42.1,20.5,314,1016.2,36.1,30.9,222,19.1,9,10,2022-05-15T05:23:45,2022-05-15T20:23:53,0.47,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-16,22.7,12.9,17.7,22.7,12.9,17.7,7.5,52.6,0,0,0,,0,0,28.8,14.8,278.6,1017.9,61.6,30.4,325.9,28.3,9,10,2022-05-16T05:22:34,2022-05-16T20:25:05,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-17,21.4,13.6,17.5,21.4,13.6,17.5,10,63.4,0,0,0,,0,0,39.6,17.6,212.8,1015,67.1,29.9,166.2,14.1,7,10,2022-05-17T05:21:25,2022-05-17T20:26:17,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-18,17.7,10.1,14.8,17.7,10.1,14.8,6,59.4,4,100,4.17,rain,0,0,51.5,28.8,346.6,1013.1,77.9,24.3,268.5,23.3,9,10,2022-05-18T05:20:18,2022-05-18T20:27:28,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-19,21.4,9.4,13.5,21.4,6.1,13.1,7.6,70.2,1.8,100,16.67,rain,0,0,45.7,25.2,346.3,1020.5,72.9,29.2,253,21.8,9,10,2022-05-19T05:19:13,2022-05-19T20:28:38,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-20,21.2,12.2,17.6,21.2,12.2,17.6,6.9,50.5,0,0,0,,0,0,32.4,15.4,28,1021.5,18.6,31.5,327.7,28.4,9,10,2022-05-20T05:18:09,2022-05-20T20:29:47,0.65,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-21,25.1,14.5,19.8,25.1,14.5,19.8,11.1,58.2,0,0,0,rain,0,0,37.1,18.7,231,1013.1,54.9,27.5,312.4,27.1,9,10,2022-05-21T05:17:08,2022-05-21T20:30:55,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-22,24.2,15.5,19.1,24.2,15.5,19.1,7.9,50.1,0,0,0,,0,0,50,27,328,1006.8,67.6,28.5,252.4,21.8,9,10,2022-05-22T05:16:09,2022-05-22T20:32:02,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-23,16.7,10.9,14,16.7,10.9,14,7.7,66.1,0.6,100,16.67,rain,0,0,35.6,18.4,324.8,1008.5,82.4,29.1,193.4,16.8,5,10,2022-05-23T05:15:11,2022-05-23T20:33:08,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-24,19,11.4,15.8,19,11.4,15.8,8.1,61.9,0,0,0,,0,0,33.5,17.6,239.7,1013,35.8,30.4,220.5,19.1,9,10,2022-05-24T05:14:16,2022-05-24T20:34:13,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-25,20.5,11.9,16.9,20.5,11.9,16.9,9.1,61.1,0,0,0,,0,0,42.5,22.7,208.4,1017.9,60.4,29.9,331.8,28.8,9,10,2022-05-25T05:13:23,2022-05-25T20:35:16,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-26,20.5,14.9,17.1,20.5,14.9,17.1,12.9,76.7,3,100,4.17,rain,0,0,44.6,21.6,203.1,1016.8,77.9,24.5,139.4,12,6,10,2022-05-26T05:12:32,2022-05-26T20:36:19,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-27,25.2,14.4,19.3,25.2,14.4,19.3,12.4,66.1,0,0,0,,0,0,28.8,15.1,219.3,1016.4,51.5,29.8,199.4,17.2,9,10,2022-05-27T05:11:44,2022-05-27T20:37:20,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-28,24.4,16.4,19.5,24.4,16.4,19.5,13.7,70.6,0,0,0,,0,0,32,16.8,228.9,1011.1,60.5,28,272.7,23.6,9,10,2022-05-28T05:10:57,2022-05-28T20:38:20,0.93,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-29,18.3,13.1,16.4,18.3,13.1,16.4,13.8,84.4,1,100,4.17,rain,0,0,25.6,11.5,57,1013.3,88.4,23.6,150.8,13.1,8,10,2022-05-29T05:10:13,2022-05-29T20:39:18,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-30,20.7,15.5,18,20.7,15.5,18,13.6,77,0.4,100,4.17,rain,0,0,32.8,18,90.1,1012.6,76.7,22.8,228.3,19.7,7,10,2022-05-30T05:09:31,2022-05-30T20:40:16,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-05-31,26.6,16.1,21.5,26.6,16.1,21.5,14.9,67.1,0,0,0,,0,0,20.9,10.1,5,1013.6,26.8,26.9,298.7,25.9,9,10,2022-05-31T05:08:52,2022-05-31T20:41:11,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-01,28.9,18.7,23.1,28.6,18.7,23.1,16.5,68.1,0,0,0,,0,0,22,11.2,5.3,1014.9,16.4,26.8,298.5,25.8,9,10,2022-06-01T05:08:15,2022-06-01T20:42:05,0.06,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-02,27.9,20.7,24,28.3,20.7,24.1,17.1,65.8,0,0,0,,0,0,18.4,10.8,151.7,1015.4,62.3,24.5,328,28.2,9,30,2022-06-02T05:07:40,2022-06-02T20:42:58,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-03,30.4,20.1,24.6,30.2,20.1,24.7,17.1,64.5,0,0,0,,0,0,32,16.2,4.5,1017.7,21.6,27.4,309.8,26.7,9,30,2022-06-03T05:07:07,2022-06-03T20:43:48,0.13,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-04,26.4,17.4,22.5,26.4,17.4,22.5,11.9,53.5,0,0,0,,0,0,33.8,17.3,19.5,1018.7,30.5,30.9,342.8,29.8,9,10,2022-06-04T05:06:37,2022-06-04T20:44:38,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-05,22.8,18.7,21.1,22.8,18.7,21.1,13.2,61.1,0.2,100,8.33,rain,0,0,29.9,15.8,29.6,1014.6,80.7,29.1,246.8,21.4,9,10,2022-06-05T05:06:09,2022-06-05T20:45:25,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-06,23.6,17.4,20.3,23.6,17.4,20.3,13.2,65.3,0.3,100,8.33,rain,0,0,32,16.2,14.6,1015.1,94.7,31.4,115.1,10,7,10,2022-06-06T05:05:44,2022-06-06T20:46:11,0.23,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-07,26.6,18.2,22.2,26.6,18.2,22.2,11.5,51.9,0,0,0,,0,0,30.6,18,46.8,1014.6,84.8,30.1,312.4,26.9,9,10,2022-06-07T05:05:21,2022-06-07T20:46:54,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-08,26.4,17.7,22.5,26.4,17.7,22.5,12.5,55.3,0,0,0,,0,0,29.5,14,65.6,1012,90.7,30.2,316,27.4,9,10,2022-06-08T05:05:00,2022-06-08T20:47:36,0.3,Overcast,Cloudy skies throughout the day.,cloudy,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-09,24.7,19.4,22.1,24.7,19.4,22.1,14.9,64.2,0.1,100,4.17,rain,0,0,33.1,15.5,112.4,1009.5,81,29.1,251.2,21.7,9,10,2022-06-09T05:04:42,2022-06-09T20:48:16,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-10,22.7,18.2,20.7,22.7,18.2,20.7,16.6,78,3,100,4.17,rain,0,0,51.1,25.2,113.5,1011.4,69.9,28.6,317.5,27.5,9,10,2022-06-10T05:04:27,2022-06-10T20:48:54,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-11,24.2,18.2,21.6,24.2,18.2,21.6,15.7,70.8,0,0,0,rain,0,0,21.2,9.4,128.1,1013.2,66.5,28.7,325.3,28,9,10,2022-06-11T05:04:14,2022-06-11T20:49:30,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-12,32.2,20.9,25.7,31.1,20.9,25.5,14.4,51.9,0,0,0,,0,0,29.9,15.1,16.1,1009.6,70.8,29.2,303.3,26.2,8,10,2022-06-12T05:04:03,2022-06-12T20:50:03,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-13,30.2,21.4,25.7,29.5,21.4,25.7,14.2,49.9,0,0,0,,0,0,33.8,16.6,6.8,1010,25,29.8,241.5,20.8,9,10,2022-06-13T05:03:55,2022-06-13T20:50:35,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-14,31.2,20.2,24.7,30.3,20.2,24.7,14.3,53.4,0.2,100,8.33,rain,0,0,41.8,21.6,334.3,1011.6,43.4,28.7,238.8,20.8,9,30,2022-06-14T05:03:49,2022-06-14T20:51:05,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-15,26.9,16.4,21.6,26.2,16.4,21.5,7.6,42.2,0,0,0,,0,0,39.6,20.2,343.5,1017.9,62.2,31.7,317.9,27.4,9,10,2022-06-15T05:03:46,2022-06-15T20:51:32,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-16,25.2,16.9,21.1,25.2,16.9,21.1,10.7,52.4,0,0,0,,0,0,31.3,15.8,210.8,1019.4,55.9,31.5,186.4,16.1,9,10,2022-06-16T05:03:45,2022-06-16T20:51:57,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-17,23.9,17.2,21.3,23.9,17.2,21.3,15.5,70.3,2,100,4.17,rain,0,0,43.2,22.3,203.8,1017.1,73.2,27.8,255,22.1,8,10,2022-06-17T05:03:47,2022-06-17T20:52:20,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-18,25.1,17.1,21,25.1,17.1,21,13.7,65.4,0.9,100,4.17,rain,0,0,35.6,18,345.1,1016.6,69.6,29.1,249.7,21.7,9,10,2022-06-18T05:03:51,2022-06-18T20:52:40,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-19,25.4,16.7,21.7,25.4,16.7,21.7,13.5,61,0,0,0,,0,0,24.8,11.5,300.4,1018.3,15.7,30.7,346.9,29.9,9,10,2022-06-19T05:03:57,2022-06-19T20:52:58,0.67,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-20,25.9,17.4,22.2,25.9,17.4,22.2,13.2,58.4,0,0,0,,0,0,32,15.5,190.9,1014.3,2.5,30.4,351.7,30.4,9,10,2022-06-20T05:04:06,2022-06-20T20:53:14,0.7,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-21,26.3,18.4,22.8,26.3,18.4,22.8,14.5,60.3,0,0,0,,0,0,58.7,28.1,213.2,1005.6,33.4,28.6,326.9,28.4,9,10,2022-06-21T05:04:17,2022-06-21T20:53:28,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-22,22.9,14.9,19.1,22.9,14.9,19.1,9.3,54.5,3,100,4.17,rain,0,0,56.9,28.1,305.8,1005.1,50.3,29.5,187.1,16.3,7,10,2022-06-22T05:04:31,2022-06-22T20:53:39,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-23,22.4,13.6,18.2,22.4,13.6,18.2,12.4,69.8,0.4,100,12.5,rain,0,0,48.2,24.5,319.4,1007.6,71.3,30.8,260.5,22.5,9,10,2022-06-23T05:04:46,2022-06-23T20:53:47,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-24,25.2,17.2,19.8,25.2,17.2,19.8,15.4,76.8,4,100,4.17,rain,0,0,43.9,20.5,348.7,1009.5,87.9,28.5,176.7,15.3,8,10,2022-06-24T05:05:04,2022-06-24T20:53:53,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-25,25.2,15.4,20.9,25.2,15.4,20.9,14.7,69.5,0.1,100,4.17,rain,0,0,37.1,18.7,22.7,1011.7,66.4,29.6,335.5,28.9,9,10,2022-06-25T05:05:25,2022-06-25T20:53:57,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-26,25.7,18.1,22.3,25.7,18.1,22.3,16.3,69.1,0.2,100,4.17,rain,0,0,24.8,12.6,10.1,1014.5,75.7,28.3,278.5,24,8,10,2022-06-26T05:05:47,2022-06-26T20:53:58,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-27,28.6,20.9,23.9,28.6,20.9,24,16.2,63.3,0.3,100,4.17,rain,0,0,31,14.8,1.5,1014.8,95.5,30.2,113.9,10,6,10,2022-06-27T05:06:12,2022-06-27T20:53:57,0.94,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-28,28.9,22.1,24.8,28.3,22.1,24.7,15.3,57.1,0,0,0,,0,0,35.3,17.6,9.3,1014.8,73.5,30.4,290.5,25.1,8,10,2022-06-28T05:06:39,2022-06-28T20:53:53,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-29,30.2,21.9,26,30.2,21.9,26.3,16.5,56.6,0,0,0,,0,0,21.6,10.8,328.7,1014.5,35.3,28.2,341,29.7,9,10,2022-06-29T05:07:08,2022-06-29T20:53:47,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-06-30,27.8,22.7,24.9,29,22.7,25.2,18.1,66.4,17,100,4.17,rain,0,0,22.7,28.8,77.5,1014,48.5,25.7,298.4,26,8,10,2022-06-30T05:07:39,2022-06-30T20:53:38,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-01,28,19.4,24.7,27.9,19.4,24.7,16.9,64.3,0.6,100,4.17,rain,0,0,22.3,10.8,80,1015.2,21.1,24.2,347.3,30,9,10,2022-07-01T05:08:13,2022-07-01T20:53:27,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-02,27.3,20.9,24.6,27.2,20.9,24.6,15.3,56.9,0,0,0,,0,0,23.8,14.4,115,1018,37.2,28.5,345.7,29.8,9,10,2022-07-02T05:08:48,2022-07-02T20:53:13,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-03,26.4,20.4,23.6,26.4,20.4,23.6,15.7,62.2,0,0,0,,0,0,32.4,16.6,147.6,1019.1,38.6,30.3,343.4,29.5,9,10,2022-07-03T05:09:25,2022-07-03T20:52:56,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-04,26.7,21.7,24.3,26.7,21.7,24.3,15.8,59.5,2,100,4.17,rain,0,0,33.1,16.6,181.6,1016.8,63.9,29.5,327,28.7,9,10,2022-07-04T05:10:04,2022-07-04T20:52:38,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-05,29.6,20.6,25.3,28.3,20.6,25.1,15.4,56.4,0,0,0,,0,0,32.4,18,197.8,1015.4,34.3,29.2,344,29.8,9,10,2022-07-05T05:10:45,2022-07-05T20:52:16,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-06,30.2,20.9,26.3,29.3,20.9,26,14.8,51.6,0,0,0,,0,0,22.7,10.8,171.8,1012.6,5.5,29.2,345.4,29.9,9,10,2022-07-06T05:11:28,2022-07-06T20:51:53,0.25,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-07,32.2,21.7,25.3,32,21.7,25.5,16.8,60.4,0,0,0,,0,0,41.8,21.6,347.3,1011.8,50.3,28.8,301.5,26,9,10,2022-07-07T05:12:12,2022-07-07T20:51:26,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-08,30.7,19.9,24.6,31.2,19.9,24.6,16.6,62.6,0.1,100,4.17,rain,0,0,40.3,21.2,357.8,1012.1,56.8,27.4,313.8,27.2,9,10,2022-07-08T05:12:59,2022-07-08T20:50:58,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-09,30.7,18.9,24,29.8,18.9,24,15.4,60,0,0,0,rain,0,0,41,20.9,351.7,1009.9,76.9,31.1,273.8,23.6,8,10,2022-07-09T05:13:47,2022-07-09T20:50:27,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-10,29.9,18.6,24.2,28.5,18.6,23.9,12.2,49.6,0,0,0,,0,0,51.8,26.6,339.2,1006.6,57.1,30.4,319.4,27.7,9,10,2022-07-10T05:14:36,2022-07-10T20:49:53,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-11,26.4,17.7,21.8,26.4,17.7,21.8,10.8,50.8,0.5,100,8.33,rain,0,0,38.5,19.1,312.3,1009.9,61.3,29.5,118.9,10.2,6,10,2022-07-11T05:15:27,2022-07-11T20:49:17,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-12,24.6,15.7,20.7,24.6,15.7,20.7,9.7,50.2,0,0,0,,0,0,42.8,21.6,239.7,1016.2,23,30.4,248.9,21.6,9,10,2022-07-12T05:16:20,2022-07-12T20:48:39,0.45,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-13,27.9,16.9,21.8,26.7,16.9,21.7,10.2,51.7,0,0,0,,0,0,43.9,22.3,265.4,1014.3,48,29.6,296.2,25.6,9,10,2022-07-13T05:17:14,2022-07-13T20:47:58,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-14,28.8,17.7,23.2,28.2,17.7,23.1,13.1,55,0,0,0,,0,0,44.3,17.3,296.9,1014.2,32.2,30,263.3,22.6,9,10,2022-07-14T05:18:09,2022-07-14T20:47:15,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-15,27.7,18.7,23.9,28,18.7,23.9,17.4,67.8,0,0,0,,0,0,33.1,16.2,185.4,1013.5,28.6,29.4,328.6,28.4,9,10,2022-07-15T05:19:06,2022-07-15T20:46:30,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-16,28,19.2,24.2,27.9,19.2,24.2,15.8,60.9,0.3,100,4.17,rain,0,0,28.1,14,27.4,1014.7,63.7,30.2,291.4,25.4,9,10,2022-07-16T05:20:04,2022-07-16T20:45:42,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-17,29.2,20.9,23.8,28,20.9,23.7,13.3,55.3,0.2,100,8.33,rain,0,0,46.4,23.8,338,1016.4,56.7,28,332.4,28.8,9,10,2022-07-17T05:21:03,2022-07-17T20:44:53,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-18,27.7,15.4,21.1,26.8,15.4,21,9.7,50,0,0,0,,0,0,40.7,19.8,343.1,1021.9,26,31.3,337.8,29.2,9,10,2022-07-18T05:22:04,2022-07-18T20:44:01,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-19,26.1,16.2,22.2,26.1,16.2,22.2,11.4,51.7,0,0,0,,0,0,29.9,14.4,246,1021.4,28.6,31.5,329.6,28.5,9,10,2022-07-19T05:23:05,2022-07-19T20:43:07,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-20,28.7,20.2,24.2,27.8,20.2,24.1,13.4,51.8,0,0,0,,0,0,29.2,13,289.8,1017.7,52.9,31.5,306.1,26.5,9,10,2022-07-20T05:24:08,2022-07-20T20:42:10,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
