name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-26,19.1,-1,10.9,19.1,-4.7,10.5,-6.2,34.2,0,0,0,,0,0,28.1,25.2,237.1,1019.9,78.5,10,275.5,23.7,8,10,2022-04-26T05:57:26,2022-04-26T20:27:57,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-27,21.2,4.5,14.1,21.2,3.4,13.7,1.1,44.6,0,0,0,,0,0,29.9,18,253.1,1021.9,55,10,208.2,17.9,8,10,2022-04-27T05:55:30,2022-04-27T20:29:34,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-28,24,6,16,24,3.7,15.8,2,42.8,0,0,0,,0,0,27,21.6,236.4,1024.6,64.6,10,288.7,24.9,8,10,2022-04-28T05:53:34,2022-04-28T20:31:12,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-29,25,7,17,25,7,17,2.8,42,0,0,0,,0,0,28.8,25.2,165.5,1021.1,95.3,10.6,206.7,17.8,7,10,2022-04-29T05:51:39,2022-04-29T20:32:49,0.94,Overcast,Cloudy skies throughout the day.,cloudy,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-30,28,8,19.1,26.6,6.9,18.7,1.9,38.6,0,0,0,,0,0,12.6,14.4,105.4,1012.5,35,10,305.5,26.4,9,10,2022-04-30T05:49:46,2022-04-30T20:34:26,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-01,26,9,18,26,6,17.7,5.3,47.7,0,0,0,,0,0,36,25.2,26,1004.9,77.2,10,194.5,16.7,6,10,2022-05-01T05:47:54,2022-05-01T20:36:03,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-02,18,9,13.7,18,4.7,13.2,2.9,51,0,0,0,,0,0,40.7,39.6,336.5,1007.2,41.7,10,303.7,26.2,8,10,2022-05-02T05:46:04,2022-05-02T20:37:39,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-03,13,2.8,8.1,13,-2.8,5.6,-5.4,41.6,0,0,0,,0,0,46.8,32.4,60.2,1016.9,95.1,10,273.9,23.5,8,10,2022-05-03T05:44:15,2022-05-03T20:39:15,0.08,Overcast,Cloudy skies throughout the day.,cloudy,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-04,16,0,9.3,16,-4.9,8,-5.8,36.6,0,0,0,,0,0,54,36,108.1,1015.8,84.2,10,250.8,21.6,7,10,2022-05-04T05:42:27,2022-05-04T20:40:51,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-05,19,7,13.4,19,5.7,13.1,3.2,50.9,0.096,100,4.17,rain,0,0,64.8,25.2,191.4,1012.3,50.8,10,174.5,14.8,8,10,2022-05-05T05:40:41,2022-05-05T20:42:27,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-06,23.1,4,15.1,23.1,1.3,14.7,2.5,50.3,0.133,100,4.17,rain,0,0,64.8,46.8,242.8,1012.7,53.1,10,289.3,25,9,10,2022-05-06T05:38:56,2022-05-06T20:44:01,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-07,11.6,4,8.1,11.6,-1.4,5.9,-6.8,36.1,0,0,0,,0,0,36.7,32.4,43.3,1025,57.3,9.4,288.6,24.8,8,10,2022-05-07T05:37:13,2022-05-07T20:45:36,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-08,17,0,8.8,17,-3.7,7.3,-8,33,0,0,0,,0,0,36.4,28.8,74.8,1029.9,20.6,10,329.1,28.4,9,10,2022-05-08T05:35:31,2022-05-08T20:47:10,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-09,21,1,11.8,21,-3.1,10.5,-4.5,35.3,0,0,0,,0,0,57.6,39.6,99.7,1023.6,75.7,10,293.5,25.4,8,10,2022-05-09T05:33:51,2022-05-09T20:48:43,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-10,20,8,14.6,20,4.7,14.2,0.2,40.4,0,0,0,rain,0,0,61.2,43.2,108.6,1014.4,76.8,10,106.6,9.2,5,10,2022-05-10T05:32:13,2022-05-10T20:50:16,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-11,19.6,11,15.6,19.6,11,15.6,8.6,66.4,0,0,0,rain,0,0,26.3,28.8,230.1,1015.3,60.2,9.7,194.9,16.9,6,10,2022-05-11T05:30:37,2022-05-11T20:51:48,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-12,22,5,15,22,3.4,14.7,2.3,48.7,0,0,0,,0,0,24.8,14.4,223.5,1018.1,38.8,9.9,296.9,25.4,9,10,2022-05-12T05:29:02,2022-05-12T20:53:20,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-13,26,6,17.6,26,6,17.6,3.1,43.6,0,0,0,,0,0,34.2,21.6,187.4,1013.1,36.8,9.8,321,27.8,9,10,2022-05-13T05:27:29,2022-05-13T20:54:50,0.4,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-14,25,12,19,25,12,19,5.1,41.6,0,0,0,,0,0,39.6,21.6,256.9,1010.5,45.6,10,321.5,27.7,9,10,2022-05-14T05:25:58,2022-05-14T20:56:20,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-15,23,10,17.5,23,10,17.5,7,53.3,0,0,0,,0,0,57.6,36,236.8,1013.8,57,10,232.8,20.3,7,10,2022-05-15T05:24:29,2022-05-15T20:57:49,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-16,27,13,20.3,26.2,13,20.3,5.9,41.8,0,0,0,rain,0,0,43.2,36,203.9,1010.9,52.2,9.9,184.4,16.1,8,10,2022-05-16T05:23:02,2022-05-16T20:59:17,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-17,26,12,19.2,26,12,19.2,8,50.1,0,0,0,rain,0,0,82.8,28.8,229.3,1007.1,48,10,257.7,22.1,8,10,2022-05-17T05:21:37,2022-05-17T21:00:44,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-18,18,14,16.4,18,14,16.4,10.7,69.7,0.096,100,4.17,rain,0,0,19.1,18,44.6,1008.8,55.3,9.8,90.8,8,6,10,2022-05-18T05:20:15,2022-05-18T21:02:10,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-19,20,11,15.1,20,11,15.1,3.8,52.6,0.385,100,4.17,rain,0,0,61.2,43.2,246.6,1011.3,55.6,10,309.8,26.7,9,10,2022-05-19T05:18:54,2022-05-19T21:03:35,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-20,25,4,16.9,25,1.3,16.5,2.4,42.7,0,0,0,,0,0,55.1,39.6,228.9,1013.7,51.4,10,243.2,21,9,10,2022-05-20T05:17:36,2022-05-20T21:04:59,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-21,32,11,22.7,29.8,11,22,4,33.5,0,0,0,rain,0,0,61.2,36,172.4,1003.7,33.3,10,335.2,28.9,9,10,2022-05-21T05:16:19,2022-05-21T21:06:22,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-22,20.4,8,13,20.4,5.1,12.7,4.1,58.8,2.892,100,4.17,rain,0,0,68.4,46.8,251.1,1004.4,74.5,10,183.1,15.8,8,10,2022-05-22T05:15:05,2022-05-22T21:07:43,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-23,23,4,14.1,23,-0.4,13.2,2,49.2,0.025,100,4.17,rain,0,0,51.8,39.6,200.1,1017.1,60.3,10,268.3,23.1,9,10,2022-05-23T05:13:54,2022-05-23T21:09:03,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-24,27,4,18,26.5,1.3,17.6,2,41.4,0,0,0,,0,0,42.1,18,115.5,1015.8,12.8,10,339,29.3,9,10,2022-05-24T05:12:45,2022-05-24T21:10:22,0.78,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-25,30,7,20.2,28.2,3.8,19.5,3.1,37.1,0,0,0,,0,0,42.1,25.2,90.5,1012.4,50.8,10,318.5,27.6,8,10,2022-05-25T05:11:38,2022-05-25T21:11:39,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-26,35,12,24.4,32.8,12,23.5,5.5,32.8,0,0,0,,0,0,50.8,21.6,136.2,1007.9,28.7,10,333.1,28.8,9,10,2022-05-26T05:10:33,2022-05-26T21:12:55,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-27,23,11,18.1,23,11,18.1,4.8,44.1,0,0,0,,0,0,44.6,25.2,263.5,1011,47.7,10,326.8,28.1,9,10,2022-05-27T05:09:32,2022-05-27T21:14:09,0.89,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-28,16,12,13.3,16,12,13.3,6.7,66.7,0.011,100,4.17,rain,0,0,31.7,21.6,79.9,1015.4,66,9.7,117.7,10.2,5,10,2022-05-28T05:08:32,2022-05-28T21:15:21,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-29,27,6,17.5,26.4,4.5,17,7.1,58.1,4.834,100,4.17,rain,0,0,36,18,250.6,1018.1,39.9,9.4,339.6,29.4,9,10,2022-05-29T05:07:36,2022-05-29T21:16:32,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-30,28.3,14,21.7,27.2,14,21.6,9,45.8,0,0,0,rain,0,0,26.6,21.6,268.6,1016.8,42.7,10,256.3,22,9,10,2022-05-30T05:06:42,2022-05-30T21:17:41,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-31,24,14,18.8,24,14,18.8,8.6,53.7,0.785,100,8.33,rain,0,0,68.4,32.4,288.7,1009.7,49.4,10,304.5,26.4,9,10,2022-05-31T05:05:50,2022-05-31T21:18:48,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-01,20,9,14.3,20,6.3,14.1,4.6,57.6,3.946,100,8.33,rain,0,0,44.3,28.8,304.4,1010.7,76.3,9.8,222.4,19.1,8,10,2022-06-01T05:05:02,2022-06-01T21:19:53,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-02,23.3,7.3,16.8,23.3,5.6,16.6,2.1,40.1,0,0,0,,0,0,39.6,25.2,294.5,1017.9,43.5,11.2,345.1,29.7,9,10,2022-06-02T05:04:16,2022-06-02T21:20:56,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-03,27,10,18.1,26.1,10,18.1,5.1,46.2,0,0,0,rain,0,0,61.2,32.4,287.6,1014.1,59.3,9.7,227.2,19.7,7,10,2022-06-03T05:03:33,2022-06-03T21:21:57,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-04,22.2,7,13.9,22.2,5.5,13.7,7.9,73,0.879,100,4.17,rain,0,0,44.6,28.8,134.6,1011.6,57,9.6,278.3,24,9,10,2022-06-04T05:02:53,2022-06-04T21:22:55,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-05,18,7,12.4,18,2.2,11.2,4.1,60.1,3.071,100,8.33,rain,0,0,57.6,36,13.7,1015.8,65.5,10,326.5,28.2,9,10,2022-06-05T05:02:15,2022-06-05T21:23:52,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-06,23,12,17.4,23,12,17.4,4.8,46.3,0,0,0,,0,0,32.4,18,132.3,1016.2,64.6,10,207.4,18,7,10,2022-06-06T05:01:41,2022-06-06T21:24:46,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-07,29,9,20.4,27.7,6.8,19.9,6.8,45.7,0,0,0,,0,0,46.8,18,123.3,1010.1,67.7,10,340.4,29.6,9,10,2022-06-07T05:01:09,2022-06-07T21:25:38,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-08,29,21,24.8,27.8,21,24.4,6.8,32.4,0,0,0,,0,0,68.4,32.4,171.2,1005.5,52.7,10,214,18.5,7,10,2022-06-08T05:00:41,2022-06-08T21:26:28,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-09,28,18.6,22.7,27,18.6,22.5,9.2,43.7,0,0,0,rain,0,0,29.5,18,347.7,1004.3,51,10,332.5,28.9,9,10,2022-06-09T05:00:15,2022-06-09T21:27:15,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-10,29.3,15.4,23.3,27.6,15.4,22.8,6.5,37.4,0.014,100,4.17,rain,0,0,35.6,25.2,338.1,1001.6,60.8,10.6,274.1,23.7,8,10,2022-06-10T04:59:52,2022-06-10T21:27:59,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-11,25,13.9,20.2,25,13.9,20.2,6.3,41.6,0,0,0,,0,0,46.8,28.8,259.5,1003,41.1,10,307.5,26.7,9,10,2022-06-11T04:59:33,2022-06-11T21:28:41,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-12,28.7,11,21.8,27.5,11,21.5,7.3,42.4,0,0,0,,0,0,51.1,28.8,232.8,1003.8,40,10,243.7,21.2,8,10,2022-06-12T04:59:16,2022-06-12T21:29:21,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-13,29,14,20.8,27.7,14,20.7,9.9,52.2,0.036,100,4.17,rain,0,0,54,39.6,239.5,1004,53.1,9.9,270,23.3,9,10,2022-06-13T04:59:02,2022-06-13T21:29:57,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-14,23,13,18.3,23,13,18.3,10.2,63.2,4.037,100,8.33,rain,0,0,35.6,36,258.3,1005.8,58.7,9.9,326.6,28.2,9,10,2022-06-14T04:58:51,2022-06-14T21:30:31,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-15,22,11,16.1,22,11,16.1,10.5,70.5,0,0,0,rain,0,0,46.8,28.8,302.5,1011.1,68.9,9.9,232.6,20,9,10,2022-06-15T04:58:44,2022-06-15T21:31:02,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-16,26,13,19.4,26,13,19.4,7.2,49.4,0.493,100,8.33,rain,0,0,57.6,32.4,298.1,1011.3,49.6,10,237,20.4,8,10,2022-06-16T04:58:39,2022-06-16T21:31:31,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-17,27.7,11.7,20.5,27,11.7,20.3,8.7,50.9,0.964,100,4.17,rain,0,0,36,21.6,257.6,1011.1,55,10,310.5,26.9,9,10,2022-06-17T04:58:37,2022-06-17T21:31:56,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-18,30,14.6,23.8,28.2,14.6,23.2,8,40.5,0,0,0,,0,0,22,14.4,319.7,1007.5,44.9,10.6,288.7,25,9,10,2022-06-18T04:58:39,2022-06-18T21:32:19,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-19,31,13,24,29.4,13,23.5,10.2,45.2,0,0,0,,0,0,39.2,21.6,304.1,1005,49.6,9.9,323.8,28.1,9,10,2022-06-19T04:58:43,2022-06-19T21:32:39,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-20,31,14,23.8,29.4,14,23.4,11.4,49.3,0,0,0,rain,0,0,40,18,68.1,999.8,59.1,9.8,252.1,21.8,8,10,2022-06-20T04:58:51,2022-06-20T21:32:55,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-21,29,16,22.1,27.6,16,21.9,12.8,59.6,0,0,0,rain,0,0,57.6,39.6,252.3,998,61.2,10,290.9,24.9,9,10,2022-06-21T04:59:01,2022-06-21T21:33:09,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-22,28,14,21.8,26.9,14,21.6,9.4,53,0.986,100,8.33,rain,0,0,54,28.8,262.1,1001.9,15.9,8.7,352,30.5,9,10,2022-06-22T04:59:14,2022-06-22T21:33:20,0.77,Rain,Clear conditions throughout the day with rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-23,33,15,25.1,31.5,15,24.5,10.7,42.9,0,0,0,,0,0,46.8,32.4,283.8,1007,32.2,10,340.9,29.5,9,10,2022-06-23T04:59:30,2022-06-23T21:33:28,0.8,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-24,33,15,26.1,31.7,15,25.7,11.9,43.7,0,0,0,rain,0,0,42.8,18,308.2,1010.3,37.1,10,313.5,27.2,9,10,2022-06-24T04:59:49,2022-06-24T21:33:32,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
