name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-22,34.2,23,27.9,37.3,23,29.6,21.3,69.5,0,0,0,,0,0,13.7,7.6,203.3,1009.2,39.1,10,272.4,23.5,10,10,2022-04-22T06:02:10,2022-04-22T18:43:04,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-23,36,23,29.2,39.7,23,31.1,21,63.3,0,0,0,,0,0,9.7,11.2,237.3,1008.3,27.8,10,306,26.3,10,10,2022-04-23T06:01:29,2022-04-23T18:43:22,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-24,36.2,25,30.7,40.6,25,33.7,22.1,61.6,0,0,0,,0,0,15.5,11.1,197.5,1006.7,39.9,10,277,23.9,10,30,2022-04-24T06:00:49,2022-04-24T18:43:40,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-25,37.3,26,31.4,41.9,26,35,22.3,60.5,0,0,0,,0,0,10.8,11.2,215.7,1006.3,27.6,10,285.7,24.8,10,10,2022-04-25T06:00:10,2022-04-25T18:43:58,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-26,36.1,26.6,31.2,42.1,26.6,34.8,22.2,60.1,0,0,0,,0,0,23.8,31.7,338,1006.4,42,9.8,210.9,18.3,10,10,2022-04-26T05:59:32,2022-04-26T18:44:16,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-27,37,25,30.8,41.3,25,34,22.4,62.8,0,0,0,rain,0,0,30.6,13,263.8,1007.2,33.7,9.9,272.1,23.5,10,30,2022-04-27T05:58:54,2022-04-27T18:44:34,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-28,38.1,26,31.4,42.5,26,34.8,22,59.3,0.101,100,8.33,rain,0,0,40.7,20.5,225.8,1007.2,34.7,9.4,310.3,26.8,10,10,2022-04-28T05:58:17,2022-04-28T18:44:53,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-29,34.3,25,29.5,39.3,25,32.6,22.4,66.7,3.659,100,8.33,rain,0,0,13.7,12.9,257.6,1008.6,54.8,9.8,293.1,25.3,10,30,2022-04-29T05:57:41,2022-04-29T18:45:12,0.94,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-30,36,25,29.3,39.8,25,31.4,21.9,66.7,26.792,100,8.33,rain,0,0,66.5,44.6,357.1,1007.8,50.5,10.3,197.5,17,9,30,2022-04-30T05:57:05,2022-04-30T18:45:31,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,remote,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-01,34.2,24,28.4,38.4,24,30.7,22.3,71.2,0.154,100,8.33,rain,0,0,14,11.2,180.1,1007.2,36,9.9,311.4,27,10,10,2022-05-01T05:56:31,2022-05-01T18:45:51,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-02,30.3,22.9,26.2,33.6,22.9,27.4,21.5,76.5,28.393,100,16.67,rain,0,0,15.5,31.7,39.9,1009.5,76.7,9.1,207.3,17.8,7,10,2022-05-02T05:55:57,2022-05-02T18:46:11,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-03,30,23,26.2,31.3,23,26.8,19.9,69.9,0.899,100,4.17,rain,0,0,9,18.3,350.2,1012.4,81.9,10.6,128,11,8,10,2022-05-03T05:55:24,2022-05-03T18:46:31,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,remote,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-04,32.4,24.4,28,34.1,24.4,29,19.9,62.4,0,0,0,,0,0,12.6,9.3,189,1011.4,51.4,10,243.1,20.9,10,10,2022-05-04T05:54:52,2022-05-04T18:46:51,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-05,33.3,24,28.5,35.5,24,29.9,20.3,62.2,0,0,0,,0,0,13,16.5,242.4,1009.1,47.3,10,287.3,24.8,10,10,2022-05-05T05:54:21,2022-05-05T18:47:11,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-06,33.2,25,28.2,37.1,25,30.1,22.1,70.6,0.488,100,12.5,rain,0,0,12.2,16.6,70.1,1008.7,66.5,9.8,227.4,19.7,10,10,2022-05-06T05:53:50,2022-05-06T18:47:32,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-07,31.1,23,25.9,35.7,23,27.2,22.7,83.6,39.48,100,25,rain,0,0,13,16.6,295.5,1009.8,80,9.5,290.5,25,9,30,2022-05-07T05:53:21,2022-05-07T18:47:53,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-08,32.1,24,26.7,36.7,24,28.1,22.8,80.6,9.949,100,20.83,rain,0,0,12.6,18.5,201.1,1009.6,76.8,9.6,163.8,14.3,8,30,2022-05-08T05:52:52,2022-05-08T18:48:14,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-09,32.3,24,27.6,38.1,24,30.2,23.3,78.5,1.798,100,4.17,rain,0,0,13,17.6,238.4,1009.4,68.7,10,263.8,22.8,10,10,2022-05-09T05:52:24,2022-05-09T18:48:36,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-10,33.2,24,27.6,37.4,24,29.9,23.2,78,3.247,100,20.83,rain,0,0,8.6,16.6,195.1,1009,70.9,9.6,268.8,23,9,30,2022-05-10T05:51:58,2022-05-10T18:48:57,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-11,32,23,26.7,37.9,23,28.6,23.7,84.9,33.625,100,16.67,rain,0,0,14.8,14.8,205.6,1008.4,71.8,9.6,253.4,21.9,10,30,2022-05-11T05:51:32,2022-05-11T18:49:19,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-12,33.2,25,28.2,39.2,25,31.3,24.1,80,9.413,100,12.5,rain,0,0,15.1,16.5,225.4,1006.7,68.7,9.9,234.5,20.1,10,10,2022-05-12T05:51:07,2022-05-12T18:49:41,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-13,34,25,28.7,39.3,25,31.8,23.8,76.3,1.823,100,8.33,rain,0,0,11.5,20.5,286.9,1006,50.5,10,280.8,24.3,9,30,2022-05-13T05:50:43,2022-05-13T18:50:03,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-14,35.3,24,29.4,40.5,24,32.6,23.3,71.7,0.002,100,4.17,rain,0,0,20.9,14.7,226.7,1006.9,36.6,10,283.4,24.3,10,30,2022-05-14T05:50:20,2022-05-14T18:50:26,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-15,36.2,25,30,41.4,25,33.9,23.5,69.4,0,0,0,,0,0,15.1,12.9,217.5,1007.8,43.5,10,260.3,22.6,9,30,2022-05-15T05:49:58,2022-05-15T18:50:48,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-16,34.4,26,30.2,40.8,26,34.4,23.6,68.7,0.051,100,4.17,rain,0,0,30.2,13,250.7,1007.3,40.2,10,294.1,25.3,10,10,2022-05-16T05:49:37,2022-05-16T18:51:11,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-17,32,25,27.9,37.8,25,30.4,22.7,73.8,1.466,100,16.67,rain,0,0,14.8,24.1,174.8,1008.6,58.5,10,276.9,24,10,30,2022-05-17T05:49:17,2022-05-17T18:51:33,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-18,29.2,24,26.1,33.8,24,27.3,23.6,86.5,19.949,100,20.83,rain,0,0,13.3,16.5,229.9,1010,78.3,9.4,258.1,22.5,9,10,2022-05-18T05:48:58,2022-05-18T18:51:56,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-19,30.2,24,26.4,34.7,24,27.6,23.9,86.8,12.933,100,12.5,rain,0,0,10.1,13,302.8,1009.5,80.5,9.8,169.8,14.7,9,30,2022-05-19T05:48:40,2022-05-19T18:52:19,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-20,27.2,24,25.2,30.1,24,25.5,23.6,91.3,83.825,100,29.17,rain,0,0,27,16.6,4.7,1006.3,84.1,8.2,116,10.1,8,30,2022-05-20T05:48:23,2022-05-20T18:52:42,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-21,25,23,24.2,25,23,24.2,23.7,96.5,105.318,100,33.33,rain,0,0,14.8,20.5,351,1001,93.6,7.7,28,2.2,2,10,2022-05-21T05:48:07,2022-05-21T18:53:05,0.68,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-22,33.3,23,27.6,38.4,23,30.4,23.5,79.9,0.894,100,16.67,rain,0,0,12.6,20.5,214.5,1000.4,59.5,10,242.6,20.8,9,30,2022-05-22T05:47:52,2022-05-22T18:53:28,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-23,34,23,27.9,40.5,23,30.1,22.3,73.1,0.013,100,8.33,rain,0,0,26.3,18.3,241.3,1002.7,40.1,10,304.4,26.3,10,30,2022-05-23T05:47:38,2022-05-23T18:53:51,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-24,32.1,24,26.9,35.9,24,27.9,22.7,79.1,3.929,100,4.17,rain,0,0,51.8,29.4,195.2,1006.6,58.5,10,292.6,25.2,10,30,2022-05-24T05:47:25,2022-05-24T18:54:15,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-25,33,24,28.1,38,24,30.1,22.1,71.4,0,0,0,,0,0,13.3,16.5,205.6,1007.8,39.8,10,254.8,22,10,30,2022-05-25T05:47:13,2022-05-25T18:54:38,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-26,34,24,29,38.2,24,31.2,21.8,66.6,0,0,0,,0,0,11.9,11.2,245.7,1005.6,39.8,10,247.2,21.1,9,30,2022-05-26T05:47:03,2022-05-26T18:55:01,0.85,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-27,33,24,27.6,37,24,29.6,22.8,76.4,5.468,100,4.17,rain,0,0,11.9,18.3,224.1,1003.7,42,10,230.2,20,9,30,2022-05-27T05:46:53,2022-05-27T18:55:24,0.89,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-28,34,24,29,39.3,24,31.5,22.7,71.1,0,0,0,,0,0,12.6,16.6,209.1,1003.1,48.8,10,276.7,23.8,9,30,2022-05-28T05:46:44,2022-05-28T18:55:47,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-29,34.9,25,29.1,39.3,25,31.6,22.2,67.6,7.255,100,8.33,rain,0,0,13,20.4,219.7,1003.8,33.1,10,280.7,24.1,9,30,2022-05-29T05:46:36,2022-05-29T18:56:09,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-30,34.3,25,29.4,38.2,25,32,22.4,67.6,3.328,100,4.17,rain,0,0,13,14.7,220.6,1004.2,35.7,10,280.2,24.3,10,30,2022-05-30T05:46:29,2022-05-30T18:56:32,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-31,33.2,25,28.4,38,25,30.7,23,74.1,8.149,100,8.33,rain,0,0,6.8,11.2,147,1004.3,58.5,9.7,224.4,19.5,9,30,2022-05-31T05:46:24,2022-05-31T18:56:55,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-01,32,24,27.6,36.7,24,29.6,22.9,77.4,0.549,100,8.33,rain,0,0,9.4,12.9,259.5,1006,41.7,10,283.5,24.5,9,30,2022-06-01T05:46:19,2022-06-01T18:57:17,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-02,34,25,29.1,38.2,25,31.4,22.7,70.2,0,0,0,,0,0,13.7,14.7,229.5,1006.2,44.9,10,276.7,23.9,9,30,2022-06-02T05:46:15,2022-06-02T18:57:39,0.09,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-03,34.3,24,29.1,38.2,24,31.5,22.3,68,0.007,100,4.17,rain,0,0,31.7,18.4,208.9,1006.3,41,10,287.4,24.9,9,60,2022-06-03T05:46:12,2022-06-03T18:58:01,0.12,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-04,34,25,28.3,38.2,25,29.9,21.9,69.5,1.054,100,12.5,rain,0,0,51.8,27.6,194.2,1007.1,55.5,10,263.9,22.8,10,60,2022-06-04T05:46:10,2022-06-04T18:58:23,0.16,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-05,33.4,23.7,27.6,39.5,23.7,29.5,22.6,75.7,38.023,100,12.5,rain,0,0,18.4,14.7,194.2,1007,60.4,9.9,277.1,23.9,9,30,2022-06-05T05:46:09,2022-06-05T18:58:44,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-06,34.2,24,28.6,39.5,24,31.1,22.7,72.4,0.385,100,4.17,rain,0,0,18,14.8,205.8,1005.8,48.1,10,266.9,22.9,9,30,2022-06-06T05:46:09,2022-06-06T18:59:05,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-07,33,25,28.2,36.1,25,30.1,21.7,69,0.012,100,4.17,rain,0,0,24.1,27.7,199,1006.1,60.5,10,223,19.2,10,10,2022-06-07T05:46:10,2022-06-07T18:59:26,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-08,32.2,25.9,28.3,35.7,25.9,30,21.6,67.7,0,0,0,rain,0,0,10.1,22.3,204.7,1006.6,65,10,171.7,14.9,9,30,2022-06-08T05:46:12,2022-06-08T18:59:46,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-09,32,25,27.9,36.7,25,29.8,22.1,71.3,0.153,100,20.83,rain,0,0,22,20.5,200.2,1006.6,75,9.6,201.8,17.6,10,30,2022-06-09T05:46:15,2022-06-09T19:00:06,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-10,32.3,25,28.2,36.6,25,30.2,22.2,70.7,0,0,0,,0,0,11.9,22.3,208.2,1006.7,64.2,10,196,17.1,9,30,2022-06-10T05:46:19,2022-06-10T19:00:26,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-11,32,22.6,28.2,36.7,22.6,30.4,21.9,69.2,0,0,0,,0,0,17.3,18.4,215.9,1007.4,63.4,10.6,210,18.3,9,10,2022-06-11T05:46:24,2022-06-11T19:00:45,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,remote,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-12,33.3,24,28.5,37.8,24,30.7,21.3,65.7,0,0,0,,0,0,10.4,16.5,226.8,1008.2,42.5,10,138.6,12,5,10,2022-06-12T05:46:29,2022-06-12T19:01:04,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-13,33,24,28.6,36.1,24,30.9,21.5,66.6,0,0,0,,0,0,14.4,14.7,206.1,1007.7,43.7,10,277.1,24,9,30,2022-06-13T05:46:35,2022-06-13T19:01:22,0.46,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-14,34,25,28.9,39.2,25,31.3,22.6,70.1,0,0,0,,0,0,9.4,16.6,264.3,1007.1,42.2,10,239.4,20.8,9,30,2022-06-14T05:46:43,2022-06-14T19:01:39,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-15,33.2,25,27.7,37.3,25,29.7,23.2,77.6,0.911,100,12.5,rain,0,0,24.1,13,338.8,1008.3,58.8,10,148.4,12.8,6,10,2022-06-15T05:46:51,2022-06-15T19:01:57,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
