name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-16,40.3,26.3,31.8,37.3,26.3,31.4,13.6,37.4,0,0,0,,0,0,19.4,19.6,350.1,1006.6,1.3,9.7,345.7,29.9,10,10,2022-05-16T04:48:46,2022-05-16T18:12:10,0.5,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-17,38.3,28.3,32.3,36.5,27,31.2,10.6,28,0,0,0,,0,0,60.5,31.2,316.4,1004.9,1.3,3.5,340.3,29.3,10,10,2022-05-17T04:48:18,2022-05-17T18:12:41,0.54,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-18,41,29,34.9,39.7,28.5,33.8,11.3,25.6,0,0,0,,0,0,67.3,31.7,323.5,1003.9,0,5.3,345,29.9,10,10,2022-05-18T04:47:51,2022-05-18T18:13:12,0.58,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-19,40.1,31.4,36.2,38.4,30.8,34.4,9,20.1,0,0,0,,0,0,55.8,34.7,329.3,1004.9,0,9.9,345.2,29.9,10,10,2022-05-19T04:47:25,2022-05-19T18:13:43,0.61,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-20,43.7,31.9,37.6,43.7,30.4,35.4,6.5,16.1,0,0,0,,0,0,63,35.5,321.1,1003.3,0,10.1,347.5,30,10,10,2022-05-20T04:47:00,2022-05-20T18:14:14,0.65,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-21,43,33.9,38,40.7,32.3,36.2,9.4,18.3,0,0,0,,0,0,65.9,35.4,324.7,1002.7,0,9.4,346.8,30,10,10,2022-05-21T04:46:36,2022-05-21T18:14:45,0.68,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-22,40.3,32.3,35.6,37.6,30.6,33.4,6.5,17.9,0,0,0,,0,0,76,35,316.5,1000.9,1.3,9.9,348.5,30,10,10,2022-05-22T04:46:14,2022-05-22T18:15:15,0.75,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-23,39,28,32.3,37.5,29.6,33.4,15.9,43,0,0,0,,0,0,55.1,31,338.2,998.9,0,10,350.3,30.2,10,10,2022-05-23T04:45:53,2022-05-23T18:15:46,0.75,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-24,36.3,27.7,31.9,35,28.3,31.4,14.1,35.8,0,0,0,,0,0,59.8,37.7,328.7,1002.8,26.9,3.8,343.1,29.6,10,10,2022-05-24T04:45:33,2022-05-24T18:16:16,0.79,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-25,37,28.6,32.6,34.6,28.2,31.2,10.5,26.9,0,0,0,,0,0,66.2,38.4,329.3,1006.7,0,6.4,343.3,29.5,10,10,2022-05-25T04:45:14,2022-05-25T18:16:46,0.82,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-26,37.8,30.6,34.2,35.7,29.2,32.3,8.3,21.1,0,0,0,,0,0,54,34.1,331.3,1006.7,0,10,341.9,29.4,10,10,2022-05-26T04:44:57,2022-05-26T18:17:16,0.86,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-27,37.4,31.6,34.3,36,29.8,32.4,8.5,20.8,0,0,0,,0,0,48.2,32.4,330.8,1005.1,0,10,341.1,29.4,10,10,2022-05-27T04:44:40,2022-05-27T18:17:45,0.89,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-28,38.1,30.5,34.4,36.1,28.8,32.3,6.7,18.4,0,0,0,,0,0,47.5,30.3,332.7,1004.2,0,10,343.5,29.6,10,10,2022-05-28T04:44:25,2022-05-28T18:18:14,0.93,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-29,38.2,30.6,34.4,36.5,29.3,32.7,8.8,21.4,0,0,0,,0,0,47.9,32.8,336.1,1004.5,0,10,344.3,29.7,10,10,2022-05-29T04:44:12,2022-05-29T18:18:43,0.96,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-30,42.7,31.9,37.3,38.6,29.7,34.2,-1.7,9.2,0,0,0,,0,0,55.4,24.9,302.8,1003,0,10,350.1,30.3,10,10,2022-05-30T04:43:59,2022-05-30T18:19:11,0,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-05-31,41.3,28,34.6,38.8,29.8,33.8,10.5,27.6,0,0,0,,0,0,64.8,25.4,340.5,1001.6,0,10,352.6,30.3,10,10,2022-05-31T04:43:48,2022-05-31T18:19:39,0.03,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-01,35,27.4,31,36.6,28.4,32.5,18.2,48.6,0,0,0,,0,0,18,19.1,16.3,1002.7,0,9,346.7,29.9,10,10,2022-06-01T04:43:37,2022-06-01T18:20:07,0.06,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-02,38.4,28.4,32.7,39,30.9,35.2,19.4,50.8,0,0,0,,0,0,19.4,14.7,51.4,1005,0,9.8,343,29.6,10,10,2022-06-02T04:43:29,2022-06-02T18:20:34,0.1,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-03,39.4,27.7,33.1,40.5,30.4,34.7,18.2,46.2,0,0,0,,0,0,23,17,53.3,1005.2,0,9.3,347.3,30,10,10,2022-06-03T04:43:21,2022-06-03T18:21:01,0.13,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-04,40.7,29,34.2,38.2,28.6,33.6,12.5,29.5,0,0,0,,0,0,17.6,19.5,104.1,1003.9,0,9.8,346.8,29.9,10,10,2022-06-04T04:43:14,2022-06-04T18:21:27,0.16,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-05,43.9,27.6,34.4,43.9,29.7,35.1,15.9,37.9,0,0,0,,0,0,19.8,18.1,120.6,1002.3,0,8.5,344,29.7,10,10,2022-06-05T04:43:09,2022-06-05T18:21:53,0.2,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-06,40.4,28.7,34.2,41.7,31.7,36,18.4,42.9,0,0,0,,0,0,13.3,23.5,118.6,1001.2,0,7.5,344.3,29.7,10,10,2022-06-06T04:43:05,2022-06-06T18:22:18,0.23,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-07,43.3,29.7,35.3,43.3,31.8,36.9,16.1,39.7,0,0,0,,0,0,21.6,20.3,122.5,1000.7,0,7.8,342.1,29.5,10,10,2022-06-07T04:43:02,2022-06-07T18:22:42,0.25,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-08,43,29.6,34.9,44.2,32.8,37.5,19.6,43.4,0,0,0,,0,0,18.7,17.8,88.7,1001.7,0,7.4,342.8,29.5,10,10,2022-06-08T04:43:01,2022-06-08T18:23:06,0.3,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-09,47.3,31.6,39.3,47.3,31.2,38.3,9.1,18.8,0,0,0,,0,0,34.2,23.1,291,1000.3,0,9,346,29.7,10,10,2022-06-09T04:43:00,2022-06-09T18:23:30,0.33,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-10,46.4,36.7,41,46.4,35.5,39.9,9.4,15.7,0,0,0,,0,0,63,43.3,327.9,999.4,0.5,9.8,348.9,30,10,10,2022-06-10T04:43:01,2022-06-10T18:23:52,0.36,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-11,41.9,34.6,38.1,39.1,33.7,36.1,8.2,17.2,0,0,0,,0,0,69.5,37.9,320.8,999.1,0,8.2,352.5,30.3,10,10,2022-06-11T04:43:03,2022-06-11T18:24:14,0.4,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-12,39.4,30,34.7,39.6,32.4,36.2,17.6,38.3,0,0,0,,0,0,68.8,35.6,339.6,997.9,0,9.8,351.8,30.5,10,10,2022-06-12T04:43:05,2022-06-12T18:24:35,0.43,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-13,35.1,27.3,31.9,42.5,29.8,37.5,23.7,62.9,0,0,0,,0,0,24.8,17.9,45.9,1000.5,0,9.2,344.5,29.6,10,30,2022-06-13T04:43:09,2022-06-13T18:24:56,0.46,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-14,34.4,29.3,31.8,43.7,36.2,40.7,26.2,72.9,0,0,0,,0,0,24.1,26.4,20.5,1001.8,0.7,8.6,333.9,29,10,38,2022-06-14T04:43:15,2022-06-14T18:25:15,0.5,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-15,39.1,30.9,34.4,43.7,35.6,40.3,23.1,54.6,0,0,0,,0,0,16.9,16.3,41.3,1001.4,0,9.7,336.9,29.1,10,30,2022-06-15T04:43:21,2022-06-15T18:25:34,0.53,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-16,43,31.6,37.6,43.4,31.8,37.8,14.7,27.6,0,0,0,,0,0,57.2,32.9,329.7,999.7,0,9.5,347.2,29.9,10,10,2022-06-16T04:43:28,2022-06-16T18:25:52,0.56,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-17,43.3,33.6,37.8,40.2,31.8,36.5,10.5,21.2,0,0,0,,0,0,66.2,31.5,316.5,998.4,0.4,10,350.4,30.2,10,10,2022-06-17T04:43:36,2022-06-17T18:26:09,0.6,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-18,38.7,30.9,34.6,38.2,29.5,34.6,13.7,30.6,0,0,0,,0,0,29.5,17.7,47.2,997.7,0.6,10,348.4,30.1,10,10,2022-06-18T04:43:46,2022-06-18T18:26:25,0.63,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-19,43.6,29,35.1,44.8,34.9,39.8,19,51.2,0,0,0,,0,0,18,20.4,52.9,998.9,3.6,9.3,344.4,29.7,10,10,2022-06-19T04:43:56,2022-06-19T18:26:40,0.67,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-20,43,29.7,36.3,48.5,34.7,39.8,20,42.8,0,0,0,,0,0,23,19.9,73.6,998.4,1.2,9.5,343.7,29.6,10,10,2022-06-20T04:44:07,2022-06-20T18:26:54,0.7,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-21,45.9,33.9,38.5,45.9,33.6,40.5,15.9,30.2,0,0,0,,0,0,22,22.8,151.6,994.8,0.2,9.3,344.5,29.7,10,10,2022-06-21T04:44:20,2022-06-21T18:27:08,0.75,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-22,43.4,33,37.3,47.3,34,41.6,19,39.1,0,0,0,,0,0,28.4,19.2,358.4,995.4,0.2,8.9,345,29.7,10,30,2022-06-22T04:44:33,2022-06-22T18:27:20,0.77,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-23,37.1,31,33.3,48.4,37.9,43.6,26.5,68.7,0,0,0,,0,0,22.7,24.7,27.1,999.7,3,7.2,337.1,29.1,10,50,2022-06-23T04:44:47,2022-06-23T18:27:31,0.8,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-24,35.8,31.7,33.7,50.4,41.6,46.1,27.7,71.2,0,0,0,,0,0,28.1,22.8,14.9,1001.6,2.5,7.3,336.6,28.9,10,50,2022-06-24T04:45:02,2022-06-24T18:27:42,0.84,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-25,42.5,31.7,37.9,48.4,37.1,41.9,19.9,38.3,0,0,0,,0,0,40.3,23,337.2,998.6,1.7,10,342.3,29.7,10,10,2022-06-25T04:45:18,2022-06-25T18:27:51,0.87,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-26,44.6,35.6,39.7,48.7,34.3,40.9,16.3,26,0,0,0,,0,0,55.8,28.4,338.1,996.6,4.6,9.9,340.5,29.5,10,10,2022-06-26T04:45:35,2022-06-26T18:27:59,0.91,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-27,42.3,33.6,37.2,42,33.2,37.4,14.9,27.7,0,0,0,,0,0,71.6,46,333.9,998.5,5.1,6.9,341.6,29.5,10,10,2022-06-27T04:45:52,2022-06-27T18:28:06,0.94,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-28,40,32.6,35.8,42.6,33.1,37.2,17.7,35.2,0,0,0,,0,0,58,38.3,335,998.2,2.4,7.7,337.4,29.2,10,10,2022-06-28T04:46:10,2022-06-28T18:28:12,0.97,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-29,37.4,31.6,34.6,44,32.4,37.9,19.8,43,0,0,0,,0,0,45,29.6,343.4,996.7,2.2,9.9,338.5,29.1,10,10,2022-06-29T04:46:29,2022-06-29T18:28:17,0,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-06-30,41.1,31.6,35.6,47.8,32.3,39.5,19.9,41.6,0,0,0,,0,0,36.4,18.6,337.9,994.3,8.2,9.9,338.8,29.2,10,10,2022-06-30T04:46:49,2022-06-30T18:28:20,0.04,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-01,40.7,34,36.9,44.5,33,38.3,16.3,30.2,0,0,0,,0,0,62.3,33,342.6,994.3,4.9,9.5,311.8,27,10,10,2022-07-01T04:47:10,2022-07-01T18:28:23,0.08,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-02,41.4,33.3,37.6,43,32.1,38.2,15.2,27.4,0,0,0,,0,0,63,40.9,337,994.4,3.7,8.7,336.2,29.1,10,10,2022-07-02T04:47:31,2022-07-02T18:28:24,0.11,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-03,42.4,35.6,38.5,41.9,33.8,37.9,13,22.6,0,0,0,,0,0,66.6,39.7,333.1,993.8,0.4,8,308.8,26.7,9,10,2022-07-03T04:47:53,2022-07-03T18:28:24,0.15,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-04,42.3,32.7,36.2,42.6,33.2,38.4,17.4,36,0,0,0,,0,0,34.9,23.7,336,994.5,1.2,8.4,337.3,29.1,10,10,2022-07-04T04:48:15,2022-07-04T18:28:23,0.18,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-05,39.4,30.8,34.8,42.2,35.6,39.1,21.2,48.1,0,0,0,,0,0,29.9,21.7,14.3,994.7,7.6,6.8,330.7,28.5,10,10,2022-07-05T04:48:38,2022-07-05T18:28:20,0.21,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-06,41.1,32.6,35.9,42.6,33.4,39.1,19.8,41.3,0,0,0,,0,0,19.8,19.6,28.8,995.6,41.1,8.5,293.5,25.2,10,10,2022-07-06T04:49:01,2022-07-06T18:28:17,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-07,38.7,33,35.2,52,39.4,45.7,25.9,60.5,0.1,100,4.17,rain,0,0,18,16.6,53.4,997.8,27.6,7.6,286.4,24.8,9,15,2022-07-07T04:49:25,2022-07-07T18:28:12,0.25,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-08,37.8,33,34.7,50.1,42.5,46.6,27.1,65.8,0,0,0,,0,0,23.4,20.4,113.1,997.9,57.2,9.7,293.4,25.4,9,60,2022-07-08T04:49:50,2022-07-08T18:28:06,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-09,37,33,34.9,49.3,44.2,46.4,26.9,63.9,0,0,0,,0,0,19.4,19.7,103.9,995.3,34.7,10,296.5,25.6,9,30,2022-07-09T04:50:15,2022-07-09T18:27:58,0.35,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-10,40.1,33,36.3,46.4,34.2,41.1,20.3,42.9,0,0,0,,0,0,22.7,20.5,70.4,993.6,28.5,9.2,308.3,26.8,10,30,2022-07-10T04:50:40,2022-07-10T18:27:50,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-11,36.7,32.4,34.4,52.5,42.5,46,27,66,0,0,0,,0,0,27,19.2,84,997.3,47.2,9.7,282.5,24.4,9,75,2022-07-11T04:51:06,2022-07-11T18:27:40,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-12,37,33,34.8,49.7,43.9,46.7,27.1,64.8,0,0,0,,0,0,19.8,18.5,121.5,999.3,49.4,10,256.2,22.3,9,60,2022-07-12T04:51:33,2022-07-12T18:27:29,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-13,41.4,33,36.4,47.8,39.6,44,23.8,50.6,0,0,0,,0,0,25.9,17.2,14.8,996.2,10.1,7.3,313,26.9,10,30,2022-07-13T04:51:59,2022-07-13T18:27:16,0.5,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-14,40.3,31.7,35.3,50.4,42.8,46.1,26.3,62.1,0,0,0,,0,0,18,22.8,67.9,993.7,8.1,6.3,331.9,28.7,10,30,2022-07-14T04:52:26,2022-07-14T18:27:03,0.52,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-15,39.7,32.9,35.3,50.4,43.8,46.7,26.5,62.3,0,0,0,,0,0,18.7,16.6,84.8,994.5,7.1,6.7,326.7,28.1,10,30,2022-07-15T04:52:53,2022-07-15T18:26:48,0.55,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-16,39.7,32.9,35.7,52,43.2,47.9,26.8,62.5,0,0,0,,0,0,26.3,16.7,59.8,996,8.4,7.4,322.8,27.7,10,38,2022-07-16T04:53:21,2022-07-16T18:26:31,0.59,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-17,40,33.6,36.2,51.7,43.9,48.9,27.2,61,0,0,0,,0,0,20.2,17.2,49.5,996.4,11.3,6.3,325.5,28,10,60,2022-07-17T04:53:48,2022-07-17T18:26:14,0.62,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-18,42.7,33.9,37.5,50.3,42.1,46.5,24.6,50.2,0,0,0,,0,0,19.1,20.6,115.2,997.1,15.8,8.3,324.2,28,10,30,2022-07-18T04:54:16,2022-07-18T18:25:55,0.65,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-19,44.3,34.3,36.7,57.7,41.9,47.7,25.6,55.9,0,0,0,,0,0,19.4,28.2,111.6,997,6.9,6.7,320.1,27.6,10,30,2022-07-19T04:54:44,2022-07-19T18:25:35,0.69,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-20,38.4,33,35.8,54.8,44.3,48.1,27,61.5,0,0,0,,0,0,18.4,22.2,108.4,996.8,18.1,6.9,308.5,26.7,9,30,2022-07-20T04:55:13,2022-07-20T18:25:14,0.75,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-21,39.1,34,36,54.4,45,50.4,27.9,64.3,0,0,0,,0,0,26.6,22.9,101.3,996.4,18.1,9.7,319.5,27.6,10,38,2022-07-21T04:55:41,2022-07-21T18:24:51,0.75,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-22,39.1,33.4,35.9,55.7,47.2,52.3,29,68.4,0,0,0,,0,0,17.6,17.7,76.3,997.6,10.1,9.9,310.8,26.9,10,38,2022-07-22T04:56:10,2022-07-22T18:24:27,0.79,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-23,41.7,33.3,36.8,52,42,48.5,26.2,57.4,0,0,0,,0,0,24.1,17.8,62.7,997.1,6.8,9.4,323,27.9,10,60,2022-07-23T04:56:38,2022-07-23T18:24:02,0.82,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-24,40,32,35.7,50,37.1,44.4,24.9,54.7,0,0,0,,0,0,32,22.3,3.3,995.6,3.4,8.4,332.9,28.8,10,10,2022-07-24T04:57:07,2022-07-24T18:23:36,0.85,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
