name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½é¿æ¥,2022-06-05,21,14,16.4,21,14,16.4,13.8,84.7,23.9,100,16.67,rain,0,0,50.4,21.6,157.6,1000.6,93.8,8,228.2,19.6,9,30,2022-06-05T03:57:52,2022-06-05T19:17:01,0.19,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-06,18,12,15.2,18,12,15.2,11.4,78.9,1,100,8.33,rain,0,0,50.4,14.4,74.5,1004.3,78,9.8,170.1,14.7,6,10,2022-06-06T03:57:30,2022-06-06T19:17:44,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-07,22,13,16.1,22,13,16.1,10.4,70.1,1.4,100,16.67,rain,0,0,25.2,14.4,116.6,1007.8,50.6,10.4,234.5,20.2,9,10,2022-06-07T03:57:10,2022-06-07T19:18:24,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-08,23,14,17.5,23,14,17.5,12.6,75,2.1,100,8.33,rain,0,0,28.8,10.8,215.4,1011,60.9,7.9,274.1,23.6,9,10,2022-06-08T03:56:53,2022-06-08T19:19:03,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-09,19.3,12.7,16.4,19.3,12.7,16.4,12.8,79.8,0,0,0,rain,0,0,43.2,25.2,207.4,1012,36.3,8,207.9,18.1,8,10,2022-06-09T03:56:37,2022-06-09T19:19:41,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-10,24,11,18.2,24,11,18.2,12.8,72.7,0,0,0,rain,0,0,25.2,14.4,110.5,1012.8,31.9,8.4,285.3,24.6,9,10,2022-06-10T03:56:24,2022-06-10T19:20:16,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-11,26,13,19.8,26,13,19.8,13.8,70.2,2,100,4.17,rain,0,0,25.2,14.4,167.3,1013.5,38.9,8.4,277.3,23.8,9,10,2022-06-11T03:56:13,2022-06-11T19:20:50,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-12,25,16,20,25,16,20,15.5,76,2.4,100,8.33,rain,0,0,50,21.6,176.1,1009.5,74.1,9.8,190.6,16.5,7,10,2022-06-12T03:56:04,2022-06-12T19:21:22,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-13,24,16.6,19.2,24,16.6,19.2,14.8,76,18.1,100,16.67,rain,0,0,61.2,28.8,172.6,1007.8,66.8,10.1,109.3,9.5,6,10,2022-06-13T03:55:58,2022-06-13T19:21:52,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-14,25,16,20.2,25,16,20.2,14.6,71.9,0.1,100,4.17,rain,0,0,43.2,18,178.7,1009.8,77.7,10.7,304.3,26.3,9,10,2022-06-14T03:55:53,2022-06-14T19:22:21,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-15,23.8,15,19.9,23.8,15,19.9,15,74.3,0,0,0,rain,0,0,28.8,14.4,297.7,1005.5,53.5,9.4,288.7,25.1,9,10,2022-06-15T03:55:51,2022-06-15T19:22:47,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-16,26,17,21.3,26,17,21.3,15.5,70.4,0.4,100,4.17,rain,0,0,55.8,28.8,242.3,1002.2,38.3,8.4,331.3,28.4,9,30,2022-06-16T03:55:51,2022-06-16T19:23:11,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-17,26,16,21.1,26,16,21.1,15.9,73.8,0.2,100,4.17,rain,0,0,41.4,18,252.7,1002.8,58.4,7.7,291,25.3,9,30,2022-06-17T03:55:54,2022-06-17T19:23:33,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-18,28,15,22.3,28.3,15,22.3,16,69.7,0,0,0,rain,0,0,31,14.4,222.6,1004.9,36.3,8.5,331,28.5,9,10,2022-06-18T03:55:58,2022-06-18T19:23:54,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-19,28.9,18,22.3,30,18,22.5,18,77.9,11,100,4.17,rain,0,0,41,25.2,228.2,1004.8,44.6,7.7,279.3,24.2,9,30,2022-06-19T03:56:05,2022-06-19T19:24:12,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-20,30,19,25.1,31.9,19,25.7,18.8,69.9,0,0,0,,0,0,47.9,21.6,192.2,1001.4,41.2,7.3,330.1,28.6,9,30,2022-06-20T03:56:13,2022-06-20T19:24:28,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-21,29,22,24.8,29.9,22,25,19.4,72.9,1,100,4.17,rain,0,0,52.9,28.8,235.2,1001.1,65,7.5,264.5,23.1,9,10,2022-06-21T03:56:24,2022-06-21T19:24:42,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-22,25,20,22.3,25,20,22.3,19.1,82,22.3,100,20.83,rain,0,0,42.5,18,211.6,1003.6,63.1,4.4,162.8,14,8,10,2022-06-22T03:56:37,2022-06-22T19:24:54,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-23,24,19,20.8,24,19,20.8,18,84.5,10,100,12.5,rain,0,0,43.6,21.6,222.1,997.5,75.7,8,122,10.5,6,30,2022-06-23T03:56:52,2022-06-23T19:25:03,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-24,24,17.9,20.7,24,17.9,20.7,16.6,77.9,4,100,8.33,rain,0,0,36.4,18,279.6,991,61.9,10.8,234,20.3,7,10,2022-06-24T03:57:09,2022-06-24T19:25:11,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-25,28,18.8,21.7,28.9,18.8,21.7,17,76.1,1,100,4.17,rain,0,0,38.2,14.4,288,996,74.5,10.4,256.9,22.1,9,30,2022-06-25T03:57:28,2022-06-25T19:25:16,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-26,28.3,18,23.7,29.4,18,24,17.7,70.8,0,0,0,,0,0,28.8,10.8,252.2,1003.8,54.5,10.8,288.7,25.1,9,30,2022-06-26T03:57:49,2022-06-26T19:25:19,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-27,29,19.7,24.4,30.8,19.7,25,19.8,76.6,13,100,8.33,rain,0,0,31,14.5,139.5,1003.2,54.1,8.7,223.8,19.3,8,10,2022-06-27T03:58:12,2022-06-27T19:25:20,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-28,24,20,21.8,24,20,21.8,19.7,88.2,20.1,100,16.67,rain,0,0,41,18,53.9,995.5,77.6,9.4,39.4,3.4,2,10,2022-06-28T03:58:37,2022-06-28T19:25:18,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-29,26,19,22.4,26,19,22.4,19.1,82.5,0,0,0,rain,0,0,29.9,14.4,39.5,1001.1,65.7,10.8,302.8,26.2,9,10,2022-06-29T03:59:04,2022-06-29T19:25:14,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-06-30,28,20,24,29.7,20,24.4,19.8,78.6,0,0,0,,0,0,25.2,10.8,17.5,1006.6,47,10,331.6,28.8,9,10,2022-06-30T03:59:33,2022-06-30T19:25:08,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-01,28.1,19,23.2,30.1,19,23.6,20.3,85.1,26,100,8.33,rain,0,0,28.8,14.4,158.6,1009.4,68.1,8,184.3,16,9,10,2022-07-01T04:00:03,2022-07-01T19:25:00,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-02,25,21,22.5,25,21,22.5,20.7,89.6,4.3,100,12.5,rain,0,0,42.5,21.6,226.7,1008.8,74,8.2,225.2,19.3,7,30,2022-07-02T04:00:35,2022-07-02T19:24:50,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-03,28,21,24.6,30.6,21,25.2,20.4,78.5,0,0,0,,0,0,45,28.8,227.3,1006.7,66.7,9.2,197.9,17.2,8,30,2022-07-03T04:01:09,2022-07-03T19:24:37,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-04,29,22.9,25.2,31.4,22.9,25.9,21,78.2,0,0,0,rain,0,0,47.9,21.6,233.8,1005.4,62.9,7.1,195.5,16.9,6,30,2022-07-04T04:01:45,2022-07-04T19:24:22,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-05,29,23,26,32.6,23,27.1,21.8,78.4,5,100,4.17,rain,0,0,25.2,14.5,177.3,1005.3,41.2,8,204.8,17.8,8,30,2022-07-05T04:02:22,2022-07-05T19:24:05,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-06,31,24,26.5,34.6,24,27.7,22.4,79,4,100,8.33,rain,0,0,37.8,25.2,200.3,1005.5,60.8,9.2,250.2,21.6,8,10,2022-07-06T04:03:01,2022-07-06T19:23:45,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-07,24,19,21.3,24,19,21.3,20.3,94.1,57,100,20.83,rain,0,0,43.2,25.2,72,1002.6,93.9,5.6,21.3,1.9,1,10,2022-07-07T04:03:42,2022-07-07T19:23:23,0.25,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-08,29,20.3,25,31.4,20.3,25.9,20.8,79.2,0,0,0,rain,0,0,38.2,21.6,236.9,1000.1,54.2,9.9,324,28,9,30,2022-07-08T04:04:24,2022-07-08T19:22:59,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-09,29,18.2,23.6,29.8,18.2,23.8,17.7,71.3,4.1,100,8.33,rain,0,0,46.8,18,257,1002,26.9,10.3,322.4,27.9,9,30,2022-07-09T04:05:07,2022-07-09T19:22:33,0.34,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-10,28.1,18,24.1,30.1,18,24.6,18.7,72.7,0,0,0,,0,0,32.4,14.4,173.5,1005.2,50.1,10.7,285.9,24.8,9,30,2022-07-10T04:05:52,2022-07-10T19:22:04,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-11,31,19,24.8,32.4,19,25.1,18.8,71.5,0,0,0,rain,0,0,25.2,14.4,188.6,1007.4,22,10.2,328.3,28.3,9,30,2022-07-11T04:06:38,2022-07-11T19:21:34,0.41,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-12,31,21,26,33,21,26.7,19.8,70.8,0,0,0,,0,0,25.2,12.6,148.8,1007.6,67.3,10.5,307.3,26.5,8,30,2022-07-12T04:07:26,2022-07-12T19:21:01,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-13,24.7,19,21.4,24.7,19,21.4,19.4,88.5,18.2,100,20.83,rain,0,0,42.1,25.2,153.8,1002.3,71.4,9.5,108.4,9.3,8,10,2022-07-13T04:08:15,2022-07-13T19:20:26,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-14,23,19,20.3,23,19,20.3,19.1,93.2,13.4,100,16.67,rain,0,0,46.8,18,267.9,997.6,87.9,7.8,45.2,3.9,3,10,2022-07-14T04:09:05,2022-07-14T19:19:48,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-15,26,19,21.4,26,19,21.4,19.1,87.5,1.1,100,8.33,rain,0,0,39.2,14.4,80,997.9,67.3,10.3,170.5,14.8,8,10,2022-07-15T04:09:56,2022-07-15T19:19:09,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-16,27,18,22,27.9,18,22,18.4,81.1,0,0,0,rain,0,0,38.9,18,53.1,999.6,62.9,10.9,226.7,19.8,8,10,2022-07-16T04:10:48,2022-07-16T19:18:27,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-17,27,18,22.6,28.3,18,22.7,18.7,80,0,0,0,rain,0,0,50.4,14.4,51.8,998.7,41.9,10.5,238.5,20.7,6,10,2022-07-17T04:11:42,2022-07-17T19:17:44,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-18,26.1,18,21.9,26.1,18,21.9,19.3,86,0.7,100,8.33,rain,0,0,50.4,21.6,304.4,998.7,51.8,8.7,281.3,24.4,9,30,2022-07-18T04:12:36,2022-07-18T19:16:58,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-19,26.8,19,22.5,28.7,19,22.6,19.9,85.9,18,100,4.17,rain,0,0,39.6,10.8,253,1001.4,53.3,8.6,303.5,26.1,9,10,2022-07-19T04:13:32,2022-07-19T19:16:11,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-20,29,19,24.1,31.4,19,24.6,20.5,81.5,0.6,100,4.17,rain,0,0,18,10.8,215,1005,50.3,10,296.8,25.6,8,30,2022-07-20T04:14:28,2022-07-20T19:15:21,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-21,29,20,24.3,31.4,20,25,21.3,84.3,7,100,8.33,rain,0,0,32.4,10.8,352,1005.7,53.5,8.3,266,23,8,30,2022-07-21T04:15:26,2022-07-21T19:14:29,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-22,29.1,19,24.7,30.3,19,25.2,19.7,76.2,0,0,0,,0,0,32.4,14.4,23.5,1007.2,31.7,9.4,318.7,27.7,9,30,2022-07-22T04:16:24,2022-07-22T19:13:35,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-23,28,19,23.9,29.7,19,24.3,20,80.6,3,100,4.17,rain,0,0,50.4,14.4,80.4,1004.5,32,8.6,258.2,22.2,9,30,2022-07-23T04:17:23,2022-07-23T19:12:40,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-24,22.9,19.4,20.8,22.9,19.4,20.8,19.6,93.1,12.6,100,12.5,rain,0,0,50.4,10.8,250.3,1003.7,62.5,8.1,224.2,19.5,8,10,2022-07-24T04:18:23,2022-07-24T19:11:42,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-25,29,17.9,24,31.4,17.9,24.7,20.1,80.2,0,0,0,rain,0,0,18,10.8,204.1,1007,33.5,8.3,254.2,21.7,9,60,2022-07-25T04:19:23,2022-07-25T19:10:43,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-26,31,23,26.7,35.5,23,28.4,22.3,77.7,0,0,0,rain,0,0,34.9,21.6,207.8,1008.9,37.3,8.7,288.9,25.1,8,75,2022-07-26T04:20:24,2022-07-26T19:09:42,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-27,32,22.3,27.3,35.8,22.3,29.2,22.1,75.3,0,0,0,,0,0,28.8,10.8,163.5,1010.2,21.6,9.1,309.1,26.7,9,60,2022-07-27T04:21:26,2022-07-27T19:08:39,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-28,31,22,25.7,36.5,22,26.9,21.9,80.3,12,100,8.33,rain,0,0,28.8,18,184.4,1009.7,58.4,8.9,252.1,21.6,9,30,2022-07-28T04:22:28,2022-07-28T19:07:34,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-29,29,22.6,24.3,32,22.6,24.7,22,87.5,13,100,16.67,rain,0,0,52.2,25.2,201.9,1009.8,64.5,9.1,107.2,9.3,5,30,2022-07-29T04:23:31,2022-07-29T19:06:28,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-30,29,22,25.7,32.6,22,26.7,22.2,82.1,14,100,8.33,rain,0,0,40.3,25.2,221.1,1010.1,63.8,9.6,234.5,20.3,8,30,2022-07-30T04:24:35,2022-07-30T19:05:19,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-07-31,32,22,27.2,35.9,22,29.2,22.5,77,0,0,0,rain,0,0,28.8,21.6,205.6,1007.3,40.1,10.3,300.1,26.1,9,60,2022-07-31T04:25:39,2022-07-31T19:04:10,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-01,32,22,26.3,37.7,22,28.3,22.9,82.2,0,0,0,rain,0,0,43.6,23.7,223.3,1006,34,8.8,292.3,25.4,9,75,2022-08-01T04:26:43,2022-08-01T19:02:58,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-02,32.8,22,27.5,40.1,22,30.8,24,82.6,0,0,0,rain,0,0,25.2,9,206.3,1007.2,39.8,9.7,270.9,23.4,9,60,2022-08-02T04:27:48,2022-08-02T19:01:45,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-03,30.1,20,24.6,37.4,20,25.8,22.9,90.6,10,100,8.33,rain,0,0,32.4,14.4,192,1007.7,44.3,8,167.1,14.4,6,60,2022-08-03T04:28:53,2022-08-03T19:00:30,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-04,30.4,21,26.3,38.1,21,29.6,23.6,85.6,0.1,100,4.17,rain,0,0,57.6,21.6,184.1,1005.5,49.1,7.8,228.3,19.6,8,75,2022-08-04T04:29:59,2022-08-04T18:59:14,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-05,30,22,26.2,33.3,22,27.4,21.9,78.5,4,100,8.33,rain,0,0,60.1,29,239.3,1000.4,64.1,9.5,210.2,18.2,8,60,2022-08-05T04:31:05,2022-08-05T18:57:56,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-06,32,21,26.7,33.7,21,28,20.5,70.3,0,0,0,,0,0,39.6,18,240,1003.3,30.1,10.9,285.5,24.7,9,75,2022-08-06T04:32:11,2022-08-06T18:56:37,0.29,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-07,26.5,21,23.6,26.5,21,23.6,21.9,90.4,25,100,12.5,rain,0,0,61.2,25.2,177.3,1001.5,58.7,9.6,102.8,8.8,7,30,2022-08-07T04:33:18,2022-08-07T18:55:16,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-08,25,17,21.5,25,17,21.5,15.2,70,0,0,0,,0,0,32.4,14.4,295.7,1005.8,19.8,10.4,307,26.4,9,10,2022-08-08T04:34:24,2022-08-08T18:53:54,0.36,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-09,28,16,21.4,27.6,16,21.3,12.9,60.5,0,0,0,,0,0,44.6,18,253.3,1005.3,11.2,10.7,305.2,26.3,9,10,2022-08-09T04:35:31,2022-08-09T18:52:31,0.4,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-10,28,17,23.2,28,17,23.2,16.3,67.8,0,0,0,,0,0,56.9,21.6,251,1003.1,32.3,10.2,293.3,25.3,9,10,2022-08-10T04:36:38,2022-08-10T18:51:06,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-11,27.4,18,22.3,27.6,18,22.3,15.9,69.4,0,0,0,,0,0,54.4,19.8,261.4,1002.7,40.2,10.3,293,25.4,9,30,2022-08-11T04:37:46,2022-08-11T18:49:40,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-12,28,15,21.8,28.3,15,22,16.7,74.7,0,0,0,rain,0,0,39.6,14.4,228.1,1005.3,45.9,9.7,243.4,21.2,8,10,2022-08-12T04:38:53,2022-08-12T18:48:12,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-13,27.3,18,22.3,28,18,22.4,17.6,76.7,0,0,0,rain,0,0,36,14.4,253.4,1006.1,59.3,9.6,269,23.3,8,60,2022-08-13T04:40:01,2022-08-13T18:46:44,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-14,25,16,20.6,25,16,20.6,18.2,86.6,0.5,100,8.33,rain,0,0,23.4,10.9,178.6,1006.1,48.7,9.3,103.9,9,5,10,2022-08-14T04:41:08,2022-08-14T18:45:14,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-15,23,17,20.2,23,17,20.2,17.5,85,20,100,16.67,rain,0,0,37.4,18,44.1,999.2,92.4,9.5,80.6,7,5,10,2022-08-15T04:42:16,2022-08-15T18:43:43,0.6,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-16,27.5,14.6,21.3,27.7,14.6,21.4,16.5,76.8,0,0,0,,0,0,38.2,10.8,23.1,1006,12,10,287.3,24.9,9,10,2022-08-16T04:43:24,2022-08-16T18:42:11,0.63,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-17,29,15,22.5,28.9,15,22.6,16.7,72.7,0,0,0,rain,0,0,21.6,10.8,192.9,1007,19.4,9.1,285.3,24.5,8,30,2022-08-17T04:44:32,2022-08-17T18:40:38,0.67,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-18,29,18,24.1,30.5,18,24.7,18.4,70.9,0,0,0,rain,0,0,61.2,36,215.3,1003,49,10.4,196.1,16.8,7,30,2022-08-18T04:45:40,2022-08-18T18:39:04,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-19,23,16.2,20,23,16.2,20,17.3,85.2,31,100,12.5,rain,0,0,60.5,32.4,251.4,999.2,75,8.9,158.8,13.6,7,10,2022-08-19T04:46:48,2022-08-19T18:37:29,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-20,25,15.7,19.6,25,15.7,19.6,12.1,65,0,0,0,,0,0,32.4,14.4,272.5,1005.8,12.3,10.6,289,24.8,9,10,2022-08-20T04:47:56,2022-08-20T18:35:53,0.77,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-21,26,15,21.3,26,15,21.3,16.2,73.9,0,0,0,rain,0,0,36,28.8,195.2,1002.2,73.1,10.4,178.5,15.2,8,30,2022-08-21T04:49:04,2022-08-21T18:34:16,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-22,21.5,13.5,18.3,21.5,13.5,18.3,14.3,78.4,8,100,4.17,rain,0,0,71.3,32.4,237.3,1001.2,63.9,9.7,74.2,6.3,6,10,2022-08-22T04:50:12,2022-08-22T18:32:37,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"54161099999,ZYCC"
