name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-08,34.6,25.2,29.7,35.5,25.2,30,17.1,48.1,0,0,0,,0,0,31,17.9,65,1011,40.7,9.4,181.8,15.7,7,10,2022-04-08T06:09:28,2022-04-08T18:30:34,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-09,35,25.7,30.3,36.4,25.7,31.4,18.5,50.3,0,0,0,,0,0,22.7,10.3,54.3,1009.3,37.7,8.6,161.5,13.8,6,10,2022-04-09T06:08:49,2022-04-09T18:30:40,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-10,35,27.2,30.8,38.9,30.4,34.2,22.1,61.6,0,0,0,,0,0,27.7,13.9,173.9,1008.3,35.7,7.2,150.5,13,6,10,2022-04-10T06:08:11,2022-04-10T18:30:46,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-11,34.5,28,30.6,44,32.5,37.1,25.1,73.3,0.016,100,4.17,rain,0,0,28.4,17.5,188.2,1007.5,39.2,8.2,100.4,8.5,5,30,2022-04-11T06:07:33,2022-04-11T18:30:53,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-12,34.8,29,31.1,43.4,35.3,38.3,25.5,73.3,0,0,0,,0,0,28.1,17.6,183.8,1006.8,41.7,8.1,91.9,7.8,4,60,2022-04-12T06:06:55,2022-04-12T18:30:59,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-13,37.5,28.2,31.9,42.4,33,37.3,23.7,65.1,0,0,0,,0,0,28.4,18.4,195.3,1005.4,31.1,8.8,202.8,17.4,7,60,2022-04-13T06:06:17,2022-04-13T18:31:06,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-14,37.8,28,32.4,43.3,33.3,37.6,23.3,61.8,0,0,0,,0,0,27.7,15.7,219.4,1005.5,30.7,9.6,205.7,17.7,7,60,2022-04-14T06:05:40,2022-04-14T18:31:13,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-15,37.2,28.2,32.5,44.7,33.2,37.5,23.1,60.1,0,0,0,,0,0,30.2,16.1,210,1005.8,27.6,9.6,210,17.9,7,30,2022-04-15T06:05:04,2022-04-15T18:31:20,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-16,37.2,29,32.4,44.6,35.3,38.3,23.9,62.9,0,0,0,,0,0,33.5,21,198.6,1005.8,31.7,9.6,185.7,16.1,7,60,2022-04-16T06:04:27,2022-04-16T18:31:28,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-17,35.6,28.2,30.7,44.7,31.6,37,24.8,72,0.285,100,4.17,rain,0,0,32.4,25.3,150.7,1007.1,45,9.1,112.2,9.6,6,60,2022-04-17T06:03:52,2022-04-17T18:31:36,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-18,33.9,24.2,28.3,43.4,24.2,32.3,24.7,81.5,13.364,100,8.33,rain,0,0,16.2,14.4,126,1009.2,57.5,7.9,106.4,9.2,4,60,2022-04-18T06:03:17,2022-04-18T18:31:44,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-19,32.3,25,28.2,38.3,25,31.2,24,79.3,0,0,0,rain,0,0,11.2,12.5,43.9,1010.7,47,9.2,126.8,11.1,5,10,2022-04-19T06:02:42,2022-04-19T18:31:52,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-20,35,26.7,30.4,39.8,29.8,34.9,23.6,68.6,0.331,100,8.33,rain,0,0,14.8,13.7,217.5,1009.4,37.2,8.4,171.3,14.7,7,30,2022-04-20T06:02:08,2022-04-20T18:32:00,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-21,34.1,26.5,29.5,40.7,26.5,34.8,24.6,75.9,9.228,100,12.5,rain,0,0,50,17,176,1008.8,42.5,8.5,116.5,10.1,8,30,2022-04-21T06:01:34,2022-04-21T18:32:09,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-22,35.2,25.2,29.9,42.7,25.2,35.1,24.8,75.6,5.606,100,12.5,rain,0,0,31.7,29.2,179.6,1008.9,37.2,8.9,221.6,18.9,8,30,2022-04-22T06:01:01,2022-04-22T18:32:18,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-23,35,27.2,30.8,43.5,32.2,36.9,24.8,72.1,0,0,0,,0,0,27,28.3,192.5,1008.1,35.1,9.5,204.3,17.8,8,30,2022-04-23T06:00:29,2022-04-23T18:32:28,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-24,34.5,28.7,31.2,43.2,34.6,37.9,25.1,71,0,0,0,,0,0,28.8,17.9,199.9,1006.8,42.1,9.6,108.9,9.2,6,60,2022-04-24T05:59:57,2022-04-24T18:32:38,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-25,35.7,28.2,31.6,43.9,34.6,38.9,25.4,71.3,0,0,0,,0,0,31,21,194.6,1006.4,35.7,9.9,237.5,20.5,9,60,2022-04-25T05:59:26,2022-04-25T18:32:48,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-26,34,28.3,30.7,43.5,34,38.2,25.9,76,0.659,100,4.17,rain,0,0,31.7,25,198.3,1006.6,42,9.8,152.1,13.2,8,60,2022-04-26T05:58:55,2022-04-26T18:32:58,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-27,37.6,28.2,32.7,47.5,34.6,40,25,66.2,0,0,0,,0,0,33.1,16.2,197.7,1006.1,35.3,10,225.3,19.6,9,75,2022-04-27T05:58:26,2022-04-27T18:33:09,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-28,36.6,25.2,31.8,48.2,25.2,40.4,26.3,73.9,2.153,100,4.17,rain,0,0,28.4,37.9,181.9,1006.3,48.6,9.8,195.8,16.8,8,75,2022-04-28T05:57:56,2022-04-28T18:33:20,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-29,34.6,25,29,41.2,25,32.3,23.9,75.6,1.234,100,8.33,rain,0,0,22.7,18,334.3,1007.6,51.2,9.5,211.8,18.1,8,30,2022-04-29T05:57:28,2022-04-29T18:33:31,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-04-30,36,28,30.8,45.2,33.1,37.1,24.9,71.8,0.083,100,4.17,rain,0,0,25.6,12.1,146.1,1006.1,42.6,9.4,204.5,17.6,8,30,2022-04-30T05:57:00,2022-04-30T18:33:43,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-01,32.5,25.7,29.2,41.2,25.7,34.4,24.8,78,13.052,100,20.83,rain,0,0,17.3,24.4,348.5,1005.5,54.7,9.4,156.5,13.4,8,30,2022-05-01T05:56:33,2022-05-01T18:33:55,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-02,30.2,24,27.1,35.5,24,29.5,23.1,79.6,7.051,100,12.5,rain,0,0,28.4,18.9,55.9,1007.5,68.2,9.3,100.1,8.5,6,30,2022-05-02T05:56:07,2022-05-02T18:34:07,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-03,28.5,22.2,25.2,30.3,22.2,25.8,19.8,72.5,0,0,0,,0,0,21.6,15.7,47,1010.5,67.6,9.6,107.8,9.4,5,10,2022-05-03T05:55:41,2022-05-03T18:34:20,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-04,28.5,23,26.2,31.5,23,27.4,20.8,72.4,0,0,0,,0,0,17.3,12.5,26.1,1010.4,81.1,9.6,94.3,7.9,4,10,2022-05-04T05:55:16,2022-05-04T18:34:33,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-05,33.3,25,29,38.3,25,31.2,21.8,66.1,0,0,0,,0,0,17.3,13,95.7,1007.8,56.5,9.7,171,14.9,7,10,2022-05-05T05:54:52,2022-05-05T18:34:46,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-06,34,27.2,29.6,40,31.2,34.9,24.6,75.7,8.701,100,8.33,rain,0,0,40.7,21.9,130.6,1006.9,50.6,9.1,173.2,15,9,30,2022-05-06T05:54:29,2022-05-06T18:35:00,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-07,33,25.2,27.7,40.6,25.2,30.9,25.3,87.4,4.384,100,12.5,rain,0,0,53.6,28.3,75.8,1007.1,56.6,9.4,95,8,9,30,2022-05-07T05:54:06,2022-05-07T18:35:14,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-08,33,26,28.2,41.7,26,32.1,25.2,84.9,11.339,100,16.67,rain,0,0,14.8,20,64.8,1007.4,66.2,9.1,152.5,13.2,7,30,2022-05-08T05:53:45,2022-05-08T18:35:28,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-09,34,27,29.2,41.3,31.1,35.2,25.7,82.9,3.856,100,8.33,rain,0,0,76,18.6,106.9,1007.5,65.1,9.2,184.2,15.8,9,60,2022-05-09T05:53:24,2022-05-09T18:35:42,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-10,31.9,26,28.4,39,26,32.6,25.2,83.6,12.484,100,25,rain,0,0,22,19.8,190.1,1008.1,60.9,9.5,114.7,10,6,60,2022-05-10T05:53:04,2022-05-10T18:35:57,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-11,33.1,26.7,29.1,41.9,30.3,35.2,25.7,83,4.487,100,16.67,rain,0,0,23.8,18.9,193,1007.6,59.5,9.4,94.5,8.1,5,30,2022-05-11T05:52:45,2022-05-11T18:36:12,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-12,34.5,27,30.3,42.3,31.5,36.4,25.2,75.8,0.007,100,4.17,rain,0,0,23.4,23.7,244,1006.8,49.7,9.6,179.9,15.6,9,30,2022-05-12T05:52:26,2022-05-12T18:36:28,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-13,35.3,28,31.1,43.5,31.9,36.9,24.4,68.6,0,0,0,,0,0,25.2,20.9,229.5,1006.1,43.8,9.7,209.3,18,9,30,2022-05-13T05:52:09,2022-05-13T18:36:44,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-14,34.7,28.7,31.4,42.8,33.8,38,24.9,69.2,0,0,0,,0,0,19.4,14.8,218.8,1007,45.8,10,150.6,12.9,9,60,2022-05-14T05:51:52,2022-05-14T18:37:00,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-15,35.9,29,31,43.9,36.2,38.9,26.1,76.3,1.04,100,12.5,rain,0,0,29.5,13,185,1007.7,47.6,9.8,244.9,21.3,10,60,2022-05-15T05:51:37,2022-05-15T18:37:16,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-16,34.9,27.2,30.1,44.7,31.3,36.5,25.5,77.6,3.87,100,12.5,rain,0,0,22,22.3,215.4,1007.5,48.2,9.7,184.1,15.8,8,60,2022-05-16T05:51:22,2022-05-16T18:37:33,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-17,34,24.7,28.2,41.3,24.7,31.7,25.1,84.2,40.371,100,25,rain,0,0,20.2,26.5,112.1,1008.1,63.4,8.7,152.8,13,8,10,2022-05-17T05:51:08,2022-05-17T18:37:49,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-18,31.3,25,27.6,39.1,25,31.5,25.5,88.9,46.818,100,25,rain,0,0,28.4,17.5,100.3,1008.9,62.4,9.1,122.7,10.5,8,10,2022-05-18T05:50:55,2022-05-18T18:38:07,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-19,32.4,26,29.2,39.5,26,34.3,25.4,81,2.572,100,12.5,rain,0,0,27,21,170.7,1008.6,50.9,9.9,124,10.8,6,10,2022-05-19T05:50:42,2022-05-19T18:38:24,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-20,32.8,28,30.1,40.1,31.5,35.9,24.7,73.2,0,0,0,rain,0,0,32,23.7,196.7,1006.4,46.8,10,166.8,14.4,9,30,2022-05-20T05:50:31,2022-05-20T18:38:41,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-21,32,26.4,29.2,38.4,26.4,33.8,24,74,1.974,100,12.5,rain,0,0,43.6,23.7,216.8,1004.2,56.9,9.9,78.8,6.8,5,10,2022-05-21T05:50:20,2022-05-21T18:38:59,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48429099999,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-22,30.5,26.3,27.9,34.8,26.3,31.4,23.6,77.8,8.058,100,8.33,rain,0,0,43.6,23.7,218.4,1002.9,57.7,9.7,112.2,9.6,6,10,2022-05-22T05:50:11,2022-05-22T18:39:17,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-23,34.5,26,30.1,41.2,26,34.9,23.9,70.5,0,0,0,rain,0,0,34.6,23.7,234.1,1003.8,43.5,10,222.9,19.4,8,10,2022-05-23T05:50:02,2022-05-23T18:39:35,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-24,32.9,28,30.2,40.3,30.9,35.1,23.6,68,0.577,100,4.17,rain,0,0,29.5,28.3,230.4,1006.7,48.9,9.8,145.7,12.5,7,30,2022-05-24T05:49:54,2022-05-24T18:39:53,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
"à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-05-25,33.7,24.8,29.9,40.6,24.8,34.2,23.5,69.5,0.685,100,4.17,rain,0,0,28.4,23.6,249.1,1008.5,50.9,9.9,226.3,19.6,9,30,2022-05-25T05:49:47,2022-05-25T18:40:11,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48429099999,E4214,48455099999,VTBS,VTBD,48453099999,48456099999,48454099999,48459099999,48420099999"
