name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,4,1,2.2,1.3,-4.2,-2,-4.9,59.5,0,0,0,snow,0.1,34,52.2,23.8,266.9,1017.7,86.3,13.2,73.5,6.4,2,10,2022-03-22T06:39:03,2022-03-22T19:12:12,0.65,Partially cloudy,Partly cloudy throughout the day.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,3,-3.2,-0.8,0.1,-7.4,-4.5,-4.5,77.2,4.874,100,8.33,snow,2.6,33.9,43.2,18,323.8,1010.4,77.7,9.3,73.1,6.3,3,10,2022-03-23T06:34:39,2022-03-23T19:16:02,0.68,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,-2.9,-10,-4.2,-6,-14.1,-8.9,-8,76.2,2.552,100,12.5,snow,1.7,36.8,46.3,25.2,356,1013.4,65.8,10.5,112.6,9.8,4,10,2022-03-24T06:30:14,2022-03-24T19:19:52,0.72,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,-1,-10,-4.4,-2,-12,-7.9,-9.6,67.8,0,0,0,snow,0.5,37,48.2,27.1,266,1009.9,83,12.6,83.3,7,3,10,2022-03-25T06:25:49,2022-03-25T19:23:42,0.75,Partially cloudy,Partly cloudy throughout the day.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,-4,-9,-6.3,-7,-15.6,-11.4,-9.8,76.5,2.186,100,8.33,snow,1.8,37.6,50.4,25.2,348,1010,70.1,8.7,88.2,7.5,3,10,2022-03-26T06:21:24,2022-03-26T19:27:33,0.79,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,-3.9,-16,-7.1,-9.6,-16,-11.9,-10.2,79.4,2.749,100,8.33,snow,1.1,39.6,47.5,22.6,309,1011.1,72.6,12.4,110.8,9.7,4,10,2022-03-27T06:16:59,2022-03-27T19:31:23,0.82,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,-4.9,-22,-10.8,-6.9,-25.5,-13.9,-13.1,83.3,2.724,100,12.5,snow,5.5,40.7,37.3,19.8,317.7,1000.2,73.7,9,90.8,8,3,10,2022-03-28T06:12:33,2022-03-28T19:35:15,0.86,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,-3,-9,-5.4,-8,-15.1,-10.3,-6.9,90,5.309,100,12.5,snow,4.8,47.1,45,23.4,328.3,991.3,84,6.9,66.5,5.8,2,10,2022-03-29T06:08:07,2022-03-29T19:39:06,0.9,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,-2.3,-15,-5.2,-4,-15,-8.2,-7,87.4,4.498,100,8.33,snow,1.4,49.8,36.9,18,11.9,994.9,87.2,7.9,92.5,8.1,3,10,2022-03-30T06:03:41,2022-03-30T19:42:59,0.93,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,-2,-18,-8.6,-5.9,-23.4,-12.1,-11.6,79.7,2.124,100,12.5,snow,2.7,49.8,45.4,15.6,300.1,1005.5,72.2,9.5,97.2,8.3,3,10,2022-03-31T05:59:14,2022-03-31T19:46:51,0.97,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,-2,-10,-6,-2.1,-15.5,-8.8,-10.5,71.7,0,0,0,snow,0,48.4,29.9,12.2,253.4,1010.9,70,13.4,106.5,9.1,3,10,2022-04-01T05:54:46,2022-04-01T19:50:45,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,0,-15,-6,-2,-19.9,-9.7,-13.2,59.6,0,0,0,snow,0,46.2,33.1,16.2,182.7,1005.2,72.5,13.4,112.1,9.8,4,10,2022-04-02T05:50:19,2022-04-02T19:54:39,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,-1.5,-13,-6.6,-1.5,-15.3,-8.6,-10,78.1,0.2,100,8.33,snow,0.4,46,22.5,14.4,87.5,1000.3,71.4,12.5,103.8,9,3,10,2022-04-03T05:45:50,2022-04-03T19:58:34,0.07,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,-2,-19,-9.8,-6.7,-23.4,-12.7,-13.5,75.6,0.087,100,4.17,snow,0,45.8,27.9,21.6,108.1,996.7,61.6,11.9,148.3,12.9,5,10,2022-04-04T05:41:22,2022-04-04T20:02:30,0.1,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,-1,-18.4,-6.7,-4.2,-22.3,-11,-10.8,73.7,0.087,100,4.17,snow,0.6,45.1,44.5,28.8,92,994.5,78.9,11.5,89.4,7.8,3,10,2022-04-05T05:36:52,2022-04-05T20:06:26,0.13,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,-1,-6,-2.9,-4.6,-10.7,-7.7,-9.1,62.9,0,0,0,,0,44.6,31.9,21.6,79.9,994.5,80.8,14,124.7,10.9,4,10,2022-04-06T05:32:23,2022-04-06T20:10:24,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,1,-9,-3.6,-3.1,-12.9,-7.2,-6.3,81.8,0.25,100,4.17,snow,0.1,42.9,43.6,21.6,107.1,996.9,81.6,11.4,124.8,10.6,4,10,2022-04-07T05:27:52,2022-04-07T20:14:23,0.2,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,1.2,-7,-2,-3.2,-10.7,-6.4,-7.2,68.5,0,0,0,,0.6,42.3,40,25.2,110.1,1000.5,73.1,14,155.9,13.5,5,10,2022-04-08T05:23:21,2022-04-08T20:18:23,0.23,Partially cloudy,Partly cloudy throughout the day.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,3.1,-1.4,1.7,-0.5,-6.2,-2.8,-0.1,87.9,3.411,100,12.5,"rain,snow",0.4,41.7,49.7,26.2,106.6,992.2,88,12,33.2,2.7,1,10,2022-04-09T05:18:49,2022-04-09T20:22:24,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,5.1,-1,2.1,2.1,-5.5,-2.1,-1.9,76.5,3.013,100,12.5,"rain,snow",1,37,53.5,25.2,119.4,996.5,63.3,12.5,138.3,11.7,5,10,2022-04-10T05:14:17,2022-04-10T20:26:26,0.29,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,3.6,-1,1.4,1.9,-5.6,-2,-1.8,80,0.699,100,8.33,"rain,snow",0,34.1,45,18.7,165.9,994.1,64.6,12.8,167.4,14.3,5,10,2022-04-11T05:09:44,2022-04-11T20:30:30,0.33,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,4,-2,1.3,2,-4.8,-1.9,-2.5,76.9,1.375,100,12.5,"rain,snow",8.5,30.3,37.8,18,266.5,1006.5,78.6,10.6,147.3,12.7,5,10,2022-04-12T05:05:09,2022-04-12T20:34:35,0.36,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,1.2,-7,-1.7,1,-10.6,-3.6,-7.9,64.9,0,0,0,snow,0,30,26.1,12,324.7,1021.1,51.8,14.2,183.4,15.9,5,10,2022-04-13T05:00:34,2022-04-13T20:38:42,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,2.5,-11,-2.4,2.5,-12.9,-3.8,-9.6,61.1,0,0,0,snow,0.6,29.6,18,10.8,151.9,1019.5,58.9,14,160.4,13.8,5,10,2022-04-14T04:55:58,2022-04-14T20:42:51,0.42,Partially cloudy,Partly cloudy throughout the day.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,2,-6,-0.8,-0.1,-7.1,-3.6,-5.9,68.5,0,0,0,snow,0,28.1,44.1,26.5,299.5,1024.1,68.8,14,176.7,15.3,5,10,2022-04-15T04:51:22,2022-04-15T20:47:01,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,7,-4,2.9,4.3,-7.1,0.1,-3.9,64.3,0.35,100,4.17,snow,0.5,26.3,43.2,25.2,245.6,1022.2,80,12.8,162.2,13.9,5,10,2022-04-16T04:46:44,2022-04-16T20:51:13,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,5,2.7,3.8,3,-0.7,0.7,-0.1,76.3,0,0,0,"rain,snow",0,20.1,44.1,24,303.5,1017.8,89.9,13.2,95.4,8.1,3,10,2022-04-17T04:42:04,2022-04-17T20:55:27,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,10,1,5.2,10,0.8,4.5,3.2,88.2,0.4,100,8.33,rain,0,15.6,30.6,13,223.3,1017.9,89.4,14.2,62.8,5.4,3,10,2022-04-18T04:37:24,2022-04-18T20:59:44,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,6,1,4,3.7,0.6,2.2,1,81.8,0,0,0,,0,6.4,33.3,20.4,322.2,1022,88.3,14.7,72,6.1,2,10,2022-04-19T04:32:42,2022-04-19T21:04:02,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,8,1,4,6.1,0.6,2.6,0.8,81.3,0,0,0,rain,0,3.9,24.5,14.4,163.1,1027.7,80.4,10,67.6,5.7,2,10,2022-04-20T04:27:59,2022-04-20T21:08:23,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,10,0,4.5,10,-2.5,2.3,0.7,77.7,0,0,0,rain,0,2.7,25.2,14.4,316.3,1024.7,53.9,14.5,47.5,4,3,10,2022-04-21T04:23:15,2022-04-21T21:12:46,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,3.3,2,2.6,2.1,-1.2,0.5,1.7,94,2.224,100,8.33,"rain,snow",0.1,1.1,32.4,13,317.4,1022.1,90.3,12.2,17.5,1.6,1,10,2022-04-22T04:18:29,2022-04-22T21:17:12,0.7,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,5,2,2.8,3.4,-1.4,0.8,-0.8,78.2,0.588,100,8.33,"rain,snow",0,0.4,27,12.4,316.6,1024,85.5,13.4,107.8,9.5,4,10,2022-04-23T04:13:41,2022-04-23T21:21:40,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,7,2,4.1,7,-1.5,2.5,-1.9,65.2,0.087,100,4.17,"rain,snow",0,0,28.4,13,257.3,1016.7,89.6,14.3,81,6.9,2,10,2022-04-24T04:08:51,2022-04-24T21:26:11,0.77,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,5.5,0,2.4,5.5,-4.7,1.6,-0.3,83.9,3.623,100,8.33,snow,2.2,0,24.5,16.2,344.7,1008,84.5,11.2,96,8.3,3,10,2022-04-25T04:04:00,2022-04-25T21:30:46,0.81,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,-0.2,-7,-3,-3.4,-14.3,-8.4,-9.6,63.5,0.251,100,4.17,snow,1,0,53.5,30.9,327.3,1007,60.2,14,223.3,19.2,6,10,2022-04-26T03:59:06,2022-04-26T21:35:23,0.84,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,-1,-9,-5.1,-5.5,-16.3,-11.5,-13,55.4,0,0,0,snow,0,0.1,54.7,27.5,276.8,1011.4,54.3,14,218.1,18.6,6,10,2022-04-27T03:54:10,2022-04-27T21:40:05,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,0,-5,-2.7,-4.3,-10.5,-8,-11,54.2,0.075,100,4.17,snow,0,3.4,56.9,32.6,283.1,1008.7,81.2,13.5,185.5,16.1,5,10,2022-04-28T03:49:12,2022-04-28T21:44:50,0.91,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,rain,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,1.3,-7,-2.6,-2,-14.3,-7.5,-9.3,61,0,0,0,snow,0.3,6.6,53.5,26.1,281.3,1011.6,58,14.3,210.8,18.1,6,10,2022-04-29T03:44:11,2022-04-29T21:49:38,0.95,Partially cloudy,Partly cloudy throughout the day.,snow,"ULMM,22113099999,22106099999,remote"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,-0.3,-4,-2.1,-4.7,-10,-6.8,-8,65.4,0.013,100,4.17,snow,0.2,6.2,49.9,32.4,293.7,1011.9,65.6,14.1,218.1,18.9,6,10,2022-04-30T03:39:07,2022-04-30T21:54:32,0,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULMM,22113099999,UASX,22106099999"
