name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½éµä¹,2022-06-05,25,17.9,20.6,25,17.9,20.6,17.3,81.5,0,0,0,,0,0,39.6,18,311.1,1005.3,74.1,25.6,251,21.7,8,10,2022-06-05T05:56:25,2022-06-05T19:45:28,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-06-06,23.2,18.6,19.7,23.2,18.6,19.7,16.5,82,0.2,100,8.33,rain,0,0,36,7.2,330.7,1007.5,99.1,22.1,54.5,4.9,2,10,2022-06-06T05:56:19,2022-06-06T19:45:55,0.22,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-07,26.9,18.6,21.8,27.6,18.6,21.8,17.2,76.6,0.4,100,4.17,rain,0,0,21.6,10.8,346.6,1006.9,95.9,22.5,227.6,19.7,8,10,2022-06-07T05:56:14,2022-06-07T19:46:21,0.25,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-08,26.5,19.7,21.9,26.5,19.7,21.9,17.6,77,1.8,100,8.33,rain,0,0,21.6,10.4,3.8,1006.4,94.3,22.3,193.2,16.7,10,10,2022-06-08T05:56:11,2022-06-08T19:46:46,0.29,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-09,20.4,17.9,18.7,20.4,17.9,18.7,17.8,94.3,22.3,100,25,rain,0,0,21.6,7.2,2.2,1007.4,100,14.9,23.6,2.1,2,10,2022-06-09T05:56:09,2022-06-09T19:47:11,0.32,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-10,20.6,17.7,18.7,20.6,17.7,18.7,17.5,92.9,8.1,100,12.5,rain,0,0,21.6,7.2,33.6,1007.5,99.1,19.7,64.5,5.5,4,10,2022-06-10T05:56:08,2022-06-10T19:47:35,0.36,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-11,20.6,17.4,18.9,20.6,17.4,18.9,17.5,92.2,0.2,100,8.33,rain,0,0,21.6,7.6,50.8,1007.6,98.9,20.5,51.9,4.5,2,10,2022-06-11T05:56:08,2022-06-11T19:47:58,0.39,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-12,19.4,17.7,18.2,19.4,17.7,18.2,17.7,96.7,4.1,100,8.33,rain,0,0,14.4,5.8,61.5,1007.3,99.9,15.8,9.9,1,0,10,2022-06-12T05:56:10,2022-06-12T19:48:20,0.42,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-13,23.7,18.2,20.2,23.7,18.2,20.2,18.1,88.2,0.5,100,8.33,rain,0,0,21.6,11.9,301.1,1008.1,98,20.1,102.8,8.9,7,10,2022-06-13T05:56:13,2022-06-13T19:48:42,0.46,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-14,29.2,17.1,22.4,29.3,17.1,22.4,16.4,71.5,0,0,0,,0,0,21.6,10.8,288.7,1009,87.9,22.9,327.5,28.3,10,10,2022-06-14T05:56:17,2022-06-14T19:49:02,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-06-15,28.2,18.2,22.5,28.3,18.2,22.5,16.1,68.4,0.1,100,4.17,rain,0,0,18,13,187.5,1008,97.9,24,232.3,19.9,10,10,2022-06-15T05:56:22,2022-06-15T19:49:22,0.52,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-16,22.4,16.9,18.9,22.4,16.9,18.9,16.7,87.8,3.4,100,12.5,rain,0,0,19.8,11.2,43.5,1008.4,100,19.3,19.5,1.7,2,10,2022-06-16T05:56:28,2022-06-16T19:49:41,0.56,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-17,20.7,16.7,18.6,20.7,16.7,18.6,17.6,94.1,11.5,100,12.5,rain,0,0,10.8,7.2,84.6,1004.9,95.7,18.4,73.5,6.5,4,10,2022-06-17T05:56:36,2022-06-17T19:49:58,0.59,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-18,24.7,18.6,21.2,24.7,18.6,21.2,19.4,89.8,3,100,41.67,rain,0,0,11.2,10.8,94.6,1001.7,76.7,19.5,182,15.8,8,10,2022-06-18T05:56:45,2022-06-18T19:50:15,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-19,27.7,19.8,23.1,29.8,19.8,23.3,20.2,84.4,0.7,100,8.33,rain,0,0,18,7.2,19.2,1000.8,59.7,19,270.8,23.3,10,30,2022-06-19T05:56:55,2022-06-19T19:50:31,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-20,30.6,20.4,24.1,33.7,20.4,24.8,20.9,83.2,2.7,100,33.33,rain,0,0,20.5,13.3,115.7,999.1,64.1,20.6,262.1,22.7,10,60,2022-06-20T05:57:05,2022-06-20T19:50:45,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-21,27.8,20.5,23.8,30.5,20.5,24.2,21.5,87.7,6,100,4.17,rain,0,0,28.8,12.6,117.7,998.7,92.9,20.5,241.9,20.9,9,60,2022-06-21T05:57:18,2022-06-21T19:50:59,0.75,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-22,30.4,21.5,24.9,34,21.5,25.8,21.8,83.5,4.8,100,29.17,rain,0,0,30.2,18,154.1,1001.4,94.6,21.1,227.5,19.7,8,60,2022-06-22T05:57:31,2022-06-22T19:51:11,0.76,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-23,28.5,21.8,24.5,30.9,21.8,25,21.1,81.8,0.2,100,4.17,rain,0,0,29.5,19.8,176.7,1003.9,99,23.1,202.6,17.6,9,30,2022-06-23T05:57:45,2022-06-23T19:51:22,0.8,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-24,28,21.1,24.4,30.3,21.1,24.8,20.8,81.3,4.6,100,33.33,rain,0,0,25.2,14.8,195.4,1004.4,84.1,21.9,245.7,21.4,9,30,2022-06-24T05:58:00,2022-06-24T19:51:32,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-25,31.6,20.4,24.7,34.7,20.4,25.4,20.8,80.1,0.7,100,20.83,rain,0,0,41.4,20.5,168.1,1001.5,83.2,25.5,168.7,14.7,6,60,2022-06-25T05:58:16,2022-06-25T19:51:41,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-26,30.1,20.6,24.8,32.4,20.6,25.5,20.6,78.3,2.4,100,25,rain,0,0,40,23,171.6,1001.3,99.9,24.4,203.3,17.5,7,60,2022-06-26T05:58:33,2022-06-26T19:51:49,0.9,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-27,24.9,21,22.7,24.9,21,22.7,20.6,88.1,8.2,100,12.5,rain,0,0,32.4,14.4,214.5,1001.8,96.9,21.9,69.1,6.1,4,10,2022-06-27T05:58:51,2022-06-27T19:51:56,0.93,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-28,30.4,18.7,24.2,33.6,18.7,24.9,19.9,78.4,0.1,100,4.17,rain,0,0,25.2,10.8,310.6,1003.2,85.8,24.2,278.4,24,10,30,2022-06-28T05:59:10,2022-06-28T19:52:01,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-29,31.4,20.9,25.5,34.2,20.9,26,19.8,72.5,0.1,100,4.17,rain,0,0,25.2,10.8,35.7,1002.3,58.9,23.9,298.1,25.8,10,60,2022-06-29T05:59:29,2022-06-29T19:52:05,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-06-30,31.7,20.4,25,33.5,20.4,25.5,19.2,72.1,0.4,100,8.33,rain,0,0,36,18.4,93.6,1003.8,31.6,21.5,321.6,27.9,10,60,2022-06-30T05:59:50,2022-06-30T19:52:08,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-01,30.7,20.3,24.1,33.4,20.3,24.6,20.3,80.7,15,100,4.17,rain,0,0,36,16.2,44.1,1005.1,87.4,19.4,268.3,23.3,10,60,2022-07-01T06:00:11,2022-07-01T19:52:09,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-02,28.2,20.4,23.8,30,20.4,24.2,20.1,80.7,0.1,100,4.17,rain,0,0,36,15.5,38.9,1004.1,73.8,23,284.8,24.5,9,30,2022-07-02T06:00:33,2022-07-02T19:52:10,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-03,28.7,20.7,23.4,31.6,20.7,23.5,20.7,85.1,16.5,100,16.67,rain,0,0,28.8,12.2,354.3,1002,76.5,15.7,243.2,21,7,30,2022-07-03T06:00:56,2022-07-03T19:52:09,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-04,29.4,20,24.8,31.8,20,25.8,20.7,79.4,7.1,100,8.33,rain,0,0,28.8,6.1,329.4,1000.1,15.1,21.2,317.6,27.3,9,60,2022-07-04T06:01:20,2022-07-04T19:52:06,0.17,Rain,Clear conditions throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-05,34.2,20.8,25.9,38.6,20.8,27.2,21,76,1,100,8.33,rain,0,0,21.6,10.8,300,1000.9,13.4,22.5,282.5,24.2,10,75,2022-07-05T06:01:44,2022-07-05T19:52:03,0.21,Rain,Clear conditions throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-06,33.4,20.5,26.3,35.6,20.5,27.2,19.9,70,0,0,0,,0,0,28.8,7.2,332.3,1002.3,10.5,23.7,316.3,27.4,10,60,2022-07-06T06:02:09,2022-07-06T19:51:58,0.24,Clear,Clear conditions throughout the day.,clear-day,"57712099999,remote"
ä¸­å½éµä¹,2022-07-07,30.9,21.4,25.4,33.7,21.4,26,19.8,72.5,0.6,100,16.67,rain,0,0,28.8,8.3,85.7,1003.7,38.3,24.4,290.5,25.1,10,10,2022-07-07T06:02:35,2022-07-07T19:51:51,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-08,32.4,20.2,25.5,35.1,20.2,26.3,20.4,75,0.8,100,16.67,rain,0,0,19.1,11.2,158.8,1004.7,28.7,24.5,309.8,26.8,10,30,2022-07-08T06:03:01,2022-07-08T19:51:43,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-09,31.9,20.4,25.4,33.9,20.4,26.3,20.5,75.4,2,100,4.17,rain,0,0,28.8,18,173,1003.3,21.7,25.8,290,25.1,10,60,2022-07-09T06:03:28,2022-07-09T19:51:34,0.34,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-10,33.1,20.5,25.5,35,20.5,26.2,20.5,75.8,0.1,100,4.17,rain,0,0,36,20.9,179.1,1003.1,34.1,25.8,210.5,18.1,8,60,2022-07-10T06:03:55,2022-07-10T19:51:24,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-11,33.6,20.5,25.9,36.2,20.5,27,20.8,75.2,0.1,100,4.17,rain,0,0,50.4,26.3,173.6,1002.4,51.4,25.6,269.3,23.2,10,60,2022-07-11T06:04:23,2022-07-11T19:51:12,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-12,34.6,21.9,26.7,37.3,21.9,27.8,21,73,0.1,100,4.17,rain,0,0,43.2,25.9,170.1,1001.8,53.4,25.8,283,24.5,10,60,2022-07-12T06:04:51,2022-07-12T19:50:59,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-13,34.4,21.7,26.4,36.8,21.7,27.3,21.1,75,0.3,100,12.5,rain,0,0,39.6,20.2,166,1002.3,80.3,25.6,216.4,18.7,9,60,2022-07-13T06:05:20,2022-07-13T19:50:45,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-14,34.9,20.4,26.3,37.8,20.4,27.4,20.6,73.4,0.1,100,4.17,rain,0,0,28.8,18.7,176.1,1002.7,64.8,25.6,298.2,25.6,10,60,2022-07-14T06:05:49,2022-07-14T19:50:29,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-15,36.2,20.4,26.6,38.7,20.4,27.7,20.4,71.1,0.1,100,4.17,rain,0,0,26.6,16.6,172.3,1002.3,85.3,25.8,243.4,20.9,9,30,2022-07-15T06:06:18,2022-07-15T19:50:12,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-16,35.7,20.9,26.9,39.6,20.9,28.3,21.4,73.9,0.1,100,4.17,rain,0,0,21.6,13.3,171.9,1000.7,100,25.8,199.8,17.4,6,30,2022-07-16T06:06:48,2022-07-16T19:49:53,0.58,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-17,33.7,20.6,25.9,39.1,20.6,27.4,22,80.2,71.2,100,37.5,rain,0,0,54,21.6,99,1001.2,91.8,21.2,258.4,22.3,9,60,2022-07-17T06:07:19,2022-07-17T19:49:33,0.61,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-18,25.9,21.3,22.8,25.9,21.3,22.8,21.1,90.5,24,100,12.5,rain,0,0,54,5.4,61.6,1002.4,99.5,19.1,72.5,6.3,3,10,2022-07-18T06:07:49,2022-07-18T19:49:12,0.65,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-19,24.5,19.9,22,24.5,19.9,22,20.6,92.1,24,100,12.5,rain,0,0,21.6,10.8,297.2,1003.4,99,15.7,69.6,5.9,5,10,2022-07-19T06:08:20,2022-07-19T19:48:49,0.68,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-20,24.7,19.4,20.7,24.7,19.4,20.7,19.7,94.1,9,100,12.5,rain,0,0,21.6,7.2,185.5,1007.9,99,15.3,49.6,4.2,2,10,2022-07-20T06:08:51,2022-07-20T19:48:25,0.75,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-21,29.9,19.5,23.8,33.4,19.5,24.5,20.9,85,3.3,100,29.17,rain,0,0,30.6,17.6,169.6,1008.9,75.4,21,260,22.5,9,60,2022-07-21T06:09:22,2022-07-21T19:48:00,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-22,31.4,20.4,24.4,33.1,20.4,24.9,20.6,80.5,0.3,100,12.5,rain,0,0,36,18.7,192.3,1008.8,91.5,25.3,207,17.7,6,60,2022-07-22T06:09:54,2022-07-22T19:47:33,0.78,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-23,33.1,19.6,24.6,36.3,19.6,25.4,20.3,78.6,2.6,100,25,rain,0,0,25.2,10.1,235.8,1008,93.3,24.5,233.6,20.3,8,60,2022-07-23T06:10:25,2022-07-23T19:47:05,0.81,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-24,33.4,20.3,25.6,37.9,20.3,26.8,21,76.9,2,100,12.5,rain,0,0,21.6,11.5,158.7,1005.4,58.4,24.9,227.7,19.6,6,75,2022-07-24T06:10:57,2022-07-24T19:46:36,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-25,34.2,20.8,26.3,38,20.8,27.9,21.5,76.1,1.5,100,12.5,rain,0,0,29.5,17.6,169.4,1005.1,47.5,25.2,254,22,8,100,2022-07-25T06:11:29,2022-07-25T19:46:06,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-26,34.9,21,26.7,39.1,21,28,21.3,74,2.1,100,25,rain,0,0,29.5,19.8,168.8,1003.4,40.1,25.8,263.9,22.7,9,100,2022-07-26T06:12:01,2022-07-26T19:45:34,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-27,32.2,20.5,25.1,36.8,20.5,26.1,21.2,80.3,15,100,8.33,rain,0,0,72,25.2,93,1004.4,90.1,19.4,247.7,21.3,9,75,2022-07-27T06:12:33,2022-07-27T19:45:01,0.95,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-28,27.9,20.7,23.2,30.3,20.7,23.3,20.6,86.1,10.6,100,8.33,rain,0,0,72,10.8,185,1007.5,60.9,19.1,232.7,20.1,10,30,2022-07-28T06:13:06,2022-07-28T19:44:27,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-29,31.7,18.9,24.2,33.5,18.9,24.9,20.3,80.8,0.3,100,12.5,rain,0,0,18,5.8,121.8,1006.1,10.5,21.7,317.1,27.6,10,60,2022-07-29T06:13:38,2022-07-29T19:43:51,0,Rain,Clear conditions throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-30,31.1,20,24.5,34.2,20,25.3,20.7,80.4,1.6,100,25,rain,0,0,18,10.4,88,1005.2,65.7,24.3,309.6,26.8,9,60,2022-07-30T06:14:10,2022-07-30T19:43:14,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-07-31,31.9,19.5,24.6,33.1,19.5,25.1,19.6,76.1,0.2,100,8.33,rain,0,0,24.5,12.6,77.7,1004.5,23.3,24.8,298.8,25.8,10,30,2022-07-31T06:14:42,2022-07-31T19:42:36,0.08,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-01,31.4,19.8,24.5,33.2,19.8,25.1,19.8,76,1.1,100,16.67,rain,0,0,21.6,13,136.4,1004.8,28.7,23.5,243.6,21.1,9,30,2022-08-01T06:15:15,2022-08-01T19:41:57,0.12,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-02,31.2,19.5,24.3,34,19.5,24.8,19.9,77.3,2.6,100,29.17,rain,0,0,25.2,11.9,143.6,1006.7,43,22.5,259,22.5,10,30,2022-08-02T06:15:47,2022-08-02T19:41:17,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-03,32.4,19.7,25.4,35.5,19.7,26.4,20.5,75.4,0.2,100,8.33,rain,0,0,25.2,13,132.3,1006.2,52.7,24.8,207.3,17.9,9,60,2022-08-03T06:16:19,2022-08-03T19:40:35,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-04,34.4,21.3,26.7,36.1,21.3,27.6,20.4,69.6,0,0,0,,0,0,30.2,14.8,99.9,1004.9,44.6,25.3,274.1,23.7,10,60,2022-08-04T06:16:51,2022-08-04T19:39:52,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-08-05,30.6,20.5,24.7,33.5,20.5,25.3,20.8,79.7,0.8,100,4.17,rain,0,0,32.4,16.9,59.3,1004.9,30.1,19,313.5,27.2,10,60,2022-08-05T06:17:23,2022-08-05T19:39:09,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-06,28.6,20.9,23.8,31.6,20.9,24.2,21,85.2,18.2,100,16.67,rain,0,0,32.4,13,139.8,1005.5,68.1,21.1,229,19.9,9,30,2022-08-06T06:17:55,2022-08-06T19:38:24,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-07,30.4,19.3,23.9,32,19.3,24.2,19.9,80,7,100,4.17,rain,0,0,27,14.4,173.5,1006.4,55.3,25.6,219.3,18.9,7,30,2022-08-07T06:18:27,2022-08-07T19:37:38,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-08,32.4,20.3,25.1,35.2,20.3,26,20.4,76.8,0.2,100,8.33,rain,0,0,26.6,14.8,165.2,1005.4,79.3,25.8,220.3,19,7,60,2022-08-08T06:18:59,2022-08-08T19:36:51,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-09,33.1,20.8,25.7,34.8,20.8,26.4,20.4,74.1,0.1,100,4.17,rain,0,0,25.6,12.2,138.3,1004.4,69.8,25.5,273.8,23.7,9,30,2022-08-09T06:19:31,2022-08-09T19:36:02,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-10,33.9,21,26,36,21,26.7,20.1,71.9,0.7,100,16.67,rain,0,0,28.4,18.7,100.3,1004.7,60.4,25.6,302.9,26.1,10,30,2022-08-10T06:20:02,2022-08-10T19:35:13,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-11,33.6,21.3,25.7,35.3,21.3,26.5,20.4,74.1,2,100,41.67,rain,0,0,24.5,13.7,114.3,1005.8,92.2,24.2,252.8,21.8,9,30,2022-08-11T06:20:34,2022-08-11T19:34:23,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-12,32.9,20,25.5,34.2,20,26.1,20,73.3,0.8,100,12.5,rain,0,0,25.2,15.8,157.4,1005.8,62.6,24.8,280.8,24.2,10,60,2022-08-12T06:21:05,2022-08-12T19:33:32,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-13,34.6,19.8,25.7,35.8,19.8,26.3,19.8,72.2,0.4,100,16.67,rain,0,0,31.7,16.2,158.7,1004.3,37.7,25.8,243,20.9,9,30,2022-08-13T06:21:36,2022-08-13T19:32:40,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-14,34.1,20.6,24.9,36.1,20.6,25.6,20.5,78,1.3,100,16.67,rain,0,0,21.6,10.4,146,1004.7,49.2,25.3,165,14.2,6,60,2022-08-14T06:22:07,2022-08-14T19:31:47,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-15,35.2,21.3,26.7,37.2,21.3,27.8,20.8,71.9,0.1,100,4.17,rain,0,0,18,9.7,166.6,1004.4,84.5,25.4,286.9,24.7,9,60,2022-08-15T06:22:38,2022-08-15T19:30:53,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-16,35.7,23.9,27.4,37.8,23.9,28.2,20.8,69.4,0.2,100,8.33,rain,0,0,18,9.7,152.3,1003.6,99.8,25.2,218.3,18.8,9,30,2022-08-16T06:23:08,2022-08-16T19:29:58,0.63,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-17,35.2,21.7,26.7,37.1,21.7,27.7,20.9,72.5,0.7,100,20.83,rain,0,0,32.4,16.2,157.2,1003.5,58.7,25.8,197.2,17.1,8,60,2022-08-17T06:23:39,2022-08-17T19:29:03,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-18,36.2,21.1,27.2,38.2,21.1,28,20.2,68.4,0,0,0,,0,0,28.8,15.8,153.3,1002.8,31.2,25.8,308.1,26.7,10,60,2022-08-18T06:24:09,2022-08-18T19:28:06,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-08-19,36.7,21.5,27.4,38.7,21.5,28.3,20.1,66.8,0,0,0,,0,0,21.6,7.2,135.6,1003.3,49.7,25.3,270.5,23.3,10,30,2022-08-19T06:24:39,2022-08-19T19:27:09,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-08-20,37.2,22.1,27.8,39.3,22.1,28.9,20.6,66.8,0.7,100,20.83,rain,0,0,26.3,11.2,125.6,1003.8,75.1,25.1,260.5,22.6,9,60,2022-08-20T06:25:09,2022-08-20T19:26:11,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-21,34.4,21,26.1,35.5,21,26.6,19.6,69.6,0.4,100,12.5,rain,0,0,32.4,20.5,168.2,1004.2,37.4,25.4,250.7,21.6,9,30,2022-08-21T06:25:39,2022-08-21T19:25:12,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"57712099999,remote"
